Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x89217abb
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40101 rows and 36054 columns
Presolve time: 0.42s
Presolved: 39913 rows, 19976 columns, 105812 nonzeros
Variable types: 19964 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.527290e+03, 13712 iterations, 3.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3441.92729    0   11 2191.18688 3441.92729  57.1%     -   64s
     0     0 3440.65907    0   11 2191.18688 3440.65907  57.0%     -   66s
     0     0 3440.45073    0   11 2191.18688 3440.45073  57.0%     -   66s
     0     0 3440.37645    0   11 2191.18688 3440.37645  57.0%     -   67s
     0     0 3440.35757    0   11 2191.18688 3440.35757  57.0%     -   67s
     0     0 3440.35055    0   11 2191.18688 3440.35055  57.0%     -   67s
     0     0 3440.34737    0   11 2191.18688 3440.34737  57.0%     -   67s
     0     0 3439.07599    0   11 2191.18688 3439.07599  57.0%     -   69s
     0     0 3438.96161    0   11 2191.18688 3438.96161  56.9%     -   70s
     0     0 3438.93081    0   11 2191.18688 3438.93081  56.9%     -   70s
     0     0 3438.90907    0   11 2191.18688 3438.90907  56.9%     -   70s
     0     0 3438.90511    0   11 2191.18688 3438.90511  56.9%     -   70s
     0     0 3437.98736    0   11 2191.18688 3437.98736  56.9%     -   72s
     0     0 3437.81270    0   11 2191.18688 3437.81270  56.9%     -   73s
     0     0 3437.71997    0   11 2191.18688 3437.71997  56.9%     -   73s
     0     0 3437.70583    0   11 2191.18688 3437.70583  56.9%     -   73s
     0     0 3437.69457    0   11 2191.18688 3437.69457  56.9%     -   73s
     0     0 3437.69378    0   11 2191.18688 3437.69378  56.9%     -   73s
     0     0 3436.61994    0   10 2191.18688 3436.61994  56.8%     -   75s
     0     0 3436.45876    0   11 2191.18688 3436.45876  56.8%     -   75s
     0     0 3436.43820    0   11 2191.18688 3436.43820  56.8%     -   75s
     0     0 3436.42201    0   11 2191.18688 3436.42201  56.8%     -   75s
     0     0 3436.41687    0   11 2191.18688 3436.41687  56.8%     -   76s
     0     0 3435.56829    0   10 2191.18688 3435.56829  56.8%     -   77s
     0     0 3435.41903    0   11 2191.18688 3435.41903  56.8%     -   77s
     0     0 3435.37987    0   11 2191.18688 3435.37987  56.8%     -   78s
     0     0 3435.37324    0   11 2191.18688 3435.37324  56.8%     -   78s
     0     0 3435.37224    0   11 2191.18688 3435.37224  56.8%     -   78s
     0     0 3434.33387    0   11 2191.18688 3434.33387  56.7%     -   79s
     0     0 3434.21324    0   11 2191.18688 3434.21324  56.7%     -   80s
     0     0 3434.14081    0   11 2191.18688 3434.14081  56.7%     -   80s
     0     0 3434.12823    0   11 2191.18688 3434.12823  56.7%     -   81s
     0     0 3434.12400    0   11 2191.18688 3434.12400  56.7%     -   81s
     0     0 3432.73889    0   11 2191.18688 3432.73889  56.7%     -   83s
     0     0 3432.60402    0   11 2191.18688 3432.60402  56.7%     -   83s
     0     0 3432.56311    0   11 2191.18688 3432.56311  56.7%     -   83s
     0     0 3432.55694    0   11 2191.18688 3432.55694  56.7%     -   83s
     0     0 3431.40233    0   10 2191.18688 3431.40233  56.6%     -   85s
     0     0 3431.03449    0   11 2191.18688 3431.03449  56.6%     -   86s
     0     0 3430.97994    0   11 2191.18688 3430.97994  56.6%     -   86s
     0     0 3430.96677    0   11 2191.18688 3430.96677  56.6%     -   86s
     0     0 3430.95875    0   11 2191.18688 3430.95875  56.6%     -   87s
     0     0 3430.95527    0   11 2191.18688 3430.95527  56.6%     -   87s
     0     0 3429.66053    0   11 2191.18688 3429.66053  56.5%     -   88s
     0     0 3429.58128    0   11 2191.18688 3429.58128  56.5%     -   89s
     0     0 3429.56205    0   11 2191.18688 3429.56205  56.5%     -   89s
     0     0 3429.54585    0   11 2191.18688 3429.54585  56.5%     -   90s
     0     0 3429.53310    0   11 2191.18688 3429.53310  56.5%     -   90s
     0     0 3429.53024    0   11 2191.18688 3429.53024  56.5%     -   90s
     0     0 3428.25413    0   11 2191.18688 3428.25413  56.5%     -   92s
     0     0 3428.22837    0   11 2191.18688 3428.22837  56.5%     -   92s
     0     0 3428.16397    0   11 2191.18688 3428.16397  56.5%     -   93s
     0     0 3428.15005    0   11 2191.18688 3428.15005  56.5%     -   93s
     0     0 3428.14779    0   11 2191.18688 3428.14779  56.5%     -   93s
     0     0 3427.20336    0   11 2191.18688 3427.20336  56.4%     -   95s
     0     0 3426.97965    0   11 2191.18688 3426.97965  56.4%     -   95s
     0     0 3426.92858    0   11 2191.18688 3426.92858  56.4%     -   95s
     0     0 3426.91121    0   11 2191.18688 3426.91121  56.4%     -   96s
     0     0 3426.89959    0   11 2191.18688 3426.89959  56.4%     -   96s
     0     0 3426.89123    0   11 2191.18688 3426.89123  56.4%     -   96s
     0     0 3426.88949    0   11 2191.18688 3426.88949  56.4%     -   96s
     0     0 3425.92731    0   10 2191.18688 3425.92731  56.4%     -   98s
     0     0 3425.67271    0   11 2191.18688 3425.67271  56.3%     -   98s
     0     0 3425.60814    0   11 2191.18688 3425.60814  56.3%     -   98s
     0     0 3425.60256    0   11 2191.18688 3425.60256  56.3%     -   99s
     0     0 3424.59660    0   11 2191.18688 3424.59660  56.3%     -  101s
     0     0 3424.41130    0   11 2191.18688 3424.41130  56.3%     -  101s
     0     0 3424.30332    0   11 2191.18688 3424.30332  56.3%     -  101s
     0     0 3424.28658    0   11 2191.18688 3424.28658  56.3%     -  102s
     0     0 3424.27854    0   11 2191.18688 3424.27854  56.3%     -  102s
     0     0 3423.13193    0   11 2191.18688 3423.13193  56.2%     -  103s
     0     0 3422.99526    0   11 2191.18688 3422.99526  56.2%     -  114s
     0     0 3422.97718    0   11 2191.18688 3422.97718  56.2%     -  114s
     0     0 3422.96699    0   11 2191.18688 3422.96699  56.2%     -  114s
     0     0 3422.96134    0   11 2191.18688 3422.96134  56.2%     -  114s
     0     0 3421.72107    0   11 2191.18688 3421.72107  56.2%     -  116s
     0     0 3421.37279    0   11 2191.18688 3421.37279  56.1%     -  117s
     0     0 3421.33697    0   11 2191.18688 3421.33697  56.1%     -  117s
     0     0 3421.27257    0   11 2191.18688 3421.27257  56.1%     -  117s
     0     0 3421.25805    0   11 2191.18688 3421.25805  56.1%     -  117s
     0     0 3421.24936    0   11 2191.18688 3421.24936  56.1%     -  117s
     0     0 3420.06156    0   11 2191.18688 3420.06156  56.1%     -  119s
     0     0 3419.96776    0   11 2191.18688 3419.96776  56.1%     -  119s
     0     0 3419.92374    0   11 2191.18688 3419.92374  56.1%     -  120s
     0     0 3419.90789    0   11 2191.18688 3419.90789  56.1%     -  120s
     0     0 3419.90375    0   11 2191.18688 3419.90375  56.1%     -  120s
     0     0 3418.91716    0   11 2191.18688 3418.91716  56.0%     -  122s
     0     0 3418.66205    0   10 2191.18688 3418.66205  56.0%     -  122s
     0     0 3418.55928    0   11 2191.18688 3418.55928  56.0%     -  123s
     0     0 3418.55004    0   11 2191.18688 3418.55004  56.0%     -  123s
     0     0 3417.42539    0   11 2191.18688 3417.42539  56.0%     -  124s
     0     0 3417.09790    0   11 2191.18688 3417.09790  55.9%     -  125s
     0     0 3417.05451    0   11 2191.18688 3417.05451  55.9%     -  125s
     0     0 3417.04350    0   11 2191.18688 3417.04350  55.9%     -  126s
     0     0 3417.03660    0   11 2191.18688 3417.03660  55.9%     -  126s
     0     0 3416.18316    0   11 2191.18688 3416.18316  55.9%     -  127s
     0     0 3416.05394    0   11 2191.18688 3416.05394  55.9%     -  130s
     0     0 3416.00624    0   11 2191.18688 3416.00624  55.9%     -  131s
     0     0 3415.98102    0   11 2191.18688 3415.98102  55.9%     -  131s
     0     0 3415.97105    0   11 2191.18688 3415.97105  55.9%     -  132s
     0     0 3415.27598    0   10 2191.18688 3415.27598  55.9%     -  134s
     0     0 3415.00751    0   11 2191.18688 3415.00751  55.9%     -  134s
     0     0 3414.93902    0   11 2191.18688 3414.93902  55.8%     -  135s
     0     0 3414.92058    0   11 2191.18688 3414.92058  55.8%     -  135s
     0     0 3414.91521    0   11 2191.18688 3414.91521  55.8%     -  135s
     0     0 3413.81490    0   11 2191.18688 3413.81490  55.8%     -  137s
     0     0 3413.52657    0   11 2191.18688 3413.52657  55.8%     -  137s
     0     0 3413.48863    0   11 2191.18688 3413.48863  55.8%     -  138s
     0     0 3413.47109    0   11 2191.18688 3413.47109  55.8%     -  138s
     0     0 3413.45737    0   11 2191.18688 3413.45737  55.8%     -  138s
     0     0 3413.45613    0   11 2191.18688 3413.45613  55.8%     -  138s
     0     0 3412.00676    0   11 2191.18688 3412.00676  55.7%     -  140s
     0     0 3411.69410    0   11 2191.18688 3411.69410  55.7%     -  141s
     0     0 3411.59504    0   11 2191.18688 3411.59504  55.7%     -  142s
     0     0 3411.55488    0   11 2191.18688 3411.55488  55.7%     -  142s
     0     0 3411.53168    0   11 2191.18688 3411.53168  55.7%     -  142s
     0     0 3411.52450    0   11 2191.18688 3411.52450  55.7%     -  143s
     0     0 3410.55498    0   11 2191.18688 3410.55498  55.6%     -  144s
     0     0 3410.37302    0   11 2191.18688 3410.37302  55.6%     -  145s
     0     0 3410.31468    0   11 2191.18688 3410.31468  55.6%     -  145s
     0     0 3410.28555    0   11 2191.18688 3410.28555  55.6%     -  146s
     0     0 3410.27024    0   11 2191.18688 3410.27024  55.6%     -  146s
     0     0 3410.26182    0   11 2191.18688 3410.26182  55.6%     -  146s
     0     0 3409.38362    0   11 2191.18688 3409.38362  55.6%     -  148s
     0     0 3409.12026    0   11 2191.18688 3409.12026  55.6%     -  149s
     0     0 3409.03135    0   11 2191.18688 3409.03135  55.6%     -  149s
     0     0 3409.01124    0   11 2191.18688 3409.01124  55.6%     -  150s
     0     0 3409.00445    0   11 2191.18688 3409.00445  55.6%     -  150s
     0     0 3408.02487    0   11 2191.18688 3408.02487  55.5%     -  151s
     0     0 3407.82880    0   11 2191.18688 3407.82880  55.5%     -  152s
     0     0 3407.60745    0   11 2191.18688 3407.60745  55.5%     -  153s
     0     0 3407.54262    0   11 2191.18688 3407.54262  55.5%     -  153s
     0     0 3407.51315    0   11 2191.18688 3407.51315  55.5%     -  153s
     0     0 3407.50321    0   11 2191.18688 3407.50321  55.5%     -  153s
     0     0 3406.65129    0   11 2191.18688 3406.65129  55.5%     -  155s
     0     0 3406.47198    0   11 2191.18688 3406.47198  55.5%     -  156s
     0     0 3406.45723    0   11 2191.18688 3406.45723  55.5%     -  156s
     0     0 3406.44981    0   11 2191.18688 3406.44981  55.5%     -  156s
     0     0 3404.80250    0   11 2191.18688 3404.80250  55.4%     -  158s
     0     0 3404.66572    0   11 2191.18688 3404.66572  55.4%     -  158s
     0     0 3404.62967    0   11 2191.18688 3404.62967  55.4%     -  159s
     0     0 3404.60685    0   11 2191.18688 3404.60685  55.4%     -  159s
     0     0 3404.59450    0   11 2191.18688 3404.59450  55.4%     -  159s
     0     0 3403.04802    0   11 2191.18688 3403.04802  55.3%     -  161s
     0     0 3402.93828    0   11 2191.18688 3402.93828  55.3%     -  162s
     0     0 3402.88402    0   11 2191.18688 3402.88402  55.3%     -  162s
     0     0 3402.83824    0   11 2191.18688 3402.83824  55.3%     -  163s
     0     0 3402.80816    0   11 2191.18688 3402.80816  55.3%     -  163s
     0     0 3402.79881    0   11 2191.18688 3402.79881  55.3%     -  163s
     0     0 3401.81726    0   11 2191.18688 3401.81726  55.2%     -  165s
     0     0 3401.54996    0   11 2191.18688 3401.54996  55.2%     -  166s
     0     0 3401.43407    0   11 2191.18688 3401.43407  55.2%     -  166s
     0     0 3401.42130    0   11 2191.18688 3401.42130  55.2%     -  166s
     0     0 3400.43898    0   11 2191.18688 3400.43898  55.2%     -  168s
     0     0 3399.93296    0   11 2191.18688 3399.93296  55.2%     -  169s
     0     0 3399.86607    0   11 2191.18688 3399.86607  55.2%     -  169s
     0     0 3399.84822    0   11 2191.18688 3399.84822  55.2%     -  170s
     0     0 3399.83429    0   11 2191.18688 3399.83429  55.2%     -  170s
     0     0 3398.65337    0   11 2191.18688 3398.65337  55.1%     -  172s
     0     0 3398.41510    0   11 2191.18688 3398.41510  55.1%     -  173s
     0     0 3398.38441    0   11 2191.18688 3398.38441  55.1%     -  173s
     0     0 3398.37497    0   11 2191.18688 3398.37497  55.1%     -  173s
     0     0 3396.67255    0   11 2191.18688 3396.67255  55.0%     -  175s
     0     0 3396.44757    0   11 2191.18688 3396.44757  55.0%     -  176s
     0     0 3396.40696    0   11 2191.18688 3396.40696  55.0%     -  176s
     0     0 3396.37845    0   11 2191.18688 3396.37845  55.0%     -  176s
     0     0 3396.36122    0   11 2191.18688 3396.36122  55.0%     -  177s
     0     0 3396.35828    0   11 2191.18688 3396.35828  55.0%     -  177s
     0     0 3395.22791    0   11 2191.18688 3395.22791  54.9%     -  179s
     0     0 3395.02676    0   11 2191.18688 3395.02676  54.9%     -  179s
     0     0 3394.99033    0   11 2191.18688 3394.99033  54.9%     -  180s
     0     0 3394.98004    0   11 2191.18688 3394.98004  54.9%     -  180s
     0     0 3393.51782    0   11 2191.18688 3393.51782  54.9%     -  182s
     0     0 3393.45211    0   11 2191.18688 3393.45211  54.9%     -  183s
     0     0 3393.43375    0   11 2191.18688 3393.43375  54.9%     -  183s
     0     0 3393.41954    0   11 2191.18688 3393.41954  54.9%     -  183s
     0     0 3391.88513    0   11 2191.18688 3391.88513  54.8%     -  185s
     0     0 3391.83512    0   11 2191.18688 3391.83512  54.8%     -  186s
     0     0 3391.82412    0   11 2191.18688 3391.82412  54.8%     -  186s
     0     0 3390.96262    0   11 2191.18688 3390.96262  54.8%     -  189s
     0     0 3390.63526    0   11 2191.18688 3390.63526  54.7%     -  190s
     0     0 3390.55256    0   11 2191.18688 3390.55256  54.7%     -  190s
     0     0 3390.53664    0   11 2191.18688 3390.53664  54.7%     -  190s
     0     0 3389.34438    0   11 2191.18688 3389.34438  54.7%     -  193s
     0     0 3389.04596    0   11 2191.18688 3389.04596  54.7%     -  194s
     0     0 3389.01124    0   11 2191.18688 3389.01124  54.7%     -  194s
     0     0 3389.00137    0   11 2191.18688 3389.00137  54.7%     -  195s
     0     0 3388.09405    0   11 2191.18688 3388.09405  54.6%     -  196s
     0     0 3387.95286    0   11 2191.18688 3387.95286  54.6%     -  197s
     0     0 3387.90612    0   11 2191.18688 3387.90612  54.6%     -  197s
     0     0 3387.86581    0   11 2191.18688 3387.86581  54.6%     -  198s
     0     0 3387.85240    0   11 2191.18688 3387.85240  54.6%     -  198s
     0     0 3386.70361    0   11 2191.18688 3386.70361  54.6%     -  200s
     0     0 3386.42673    0   11 2191.18688 3386.42673  54.5%     -  201s
     0     0 3386.34788    0   11 2191.18688 3386.34788  54.5%     -  201s
     0     0 3386.32737    0   11 2191.18688 3386.32737  54.5%     -  202s
     0     0 3386.31760    0   11 2191.18688 3386.31760  54.5%     -  202s
     0     0 3385.26373    0   11 2191.18688 3385.26373  54.5%     -  204s
     0     0 3385.01434    0   11 2191.18688 3385.01434  54.5%     -  205s
     0     0 3384.82443    0   11 2191.18688 3384.82443  54.5%     -  206s
     0     0 3384.76913    0   11 2191.18688 3384.76913  54.5%     -  206s
     0     0 3384.73412    0   11 2191.18688 3384.73412  54.5%     -  206s
     0     0 3384.71207    0   11 2191.18688 3384.71207  54.5%     -  207s
     0     0 3384.70745    0   11 2191.18688 3384.70745  54.5%     -  207s
     0     0 3383.06726    0   11 2191.18688 3383.06726  54.4%     -  209s
     0     0 3382.67079    0   11 2191.18688 3382.67079  54.4%     -  210s
     0     0 3382.64294    0   11 2191.18688 3382.64294  54.4%     -  211s
     0     0 3382.62730    0   11 2191.18688 3382.62730  54.4%     -  211s
     0     0 3381.24342    0   11 2191.18688 3381.24342  54.3%     -  213s
     0     0 3380.96707    0   11 2191.18688 3380.96707  54.3%     -  215s
     0     0 3380.95128    0   11 2191.18688 3380.95128  54.3%     -  215s
     0     0 3379.56617    0   11 2191.18688 3379.56617  54.2%     -  217s
     0     0 3379.45200    0   11 2191.18688 3379.45200  54.2%     -  218s
     0     0 3379.42336    0   11 2191.18688 3379.42336  54.2%     -  219s
     0     0 3379.41230    0   11 2191.18688 3379.41230  54.2%     -  219s
     0     0 3377.70300    0   11 2191.18688 3377.70300  54.1%     -  221s
     0     0 3377.63498    0   11 2191.18688 3377.63498  54.1%     -  224s
     0     0 3377.60220    0   11 2191.18688 3377.60220  54.1%     -  224s
     0     0 3377.59279    0   11 2191.18688 3377.59279  54.1%     -  224s
     0     0 3376.22124    0   11 2191.18688 3376.22124  54.1%     -  226s
     0     0 3376.14292    0   11 2191.18688 3376.14292  54.1%     -  227s
     0     0 3376.13232    0   11 2191.18688 3376.13232  54.1%     -  227s
     0     0 3375.14724    0   11 2191.18688 3375.14724  54.0%     -  229s
     0     0 3375.04424    0   11 2191.18688 3375.04424  54.0%     -  230s
     0     0 3375.00312    0   11 2191.18688 3375.00312  54.0%     -  231s
     0     0 3374.97497    0   11 2191.18688 3374.97497  54.0%     -  231s
     0     0 3374.96763    0   11 2191.18688 3374.96763  54.0%     -  231s
     0     0 3373.48983    0   11 2191.18688 3373.48983  54.0%     -  233s
     0     0 3373.37779    0   11 2191.18688 3373.37779  54.0%     -  234s
     0     0 3373.35573    0   11 2191.18688 3373.35573  54.0%     -  235s
     0     0 3371.70107    0   11 2191.18688 3371.70107  53.9%     -  237s
     0     0 3371.49747    0   11 2191.18688 3371.49747  53.9%     -  238s
     0     0 3371.41420    0   11 2191.18688 3371.41420  53.9%     -  239s
     0     0 3371.37245    0   11 2191.18688 3371.37245  53.9%     -  240s
     0     0 3371.33977    0   11 2191.18688 3371.33977  53.9%     -  240s
     0     0 3371.31167    0   11 2191.18688 3371.31167  53.9%     -  240s
     0     0 3371.30312    0   11 2191.18688 3371.30312  53.9%     -  240s
     0     0 3370.37594    0   11 2191.18688 3370.37594  53.8%     -  243s
     0     0 3370.10001    0   11 2191.18688 3370.10001  53.8%     -  244s
     0     0 3370.00133    0   11 2191.18688 3370.00133  53.8%     -  245s
     0     0 3369.97702    0   11 2191.18688 3369.97702  53.8%     -  245s
     0     0 3369.01494    0   11 2191.18688 3369.01494  53.8%     -  247s
     0     0 3368.82622    0   11 2191.18688 3368.82622  53.7%     -  248s
     0     0 3368.80496    0   11 2191.18688 3368.80496  53.7%     -  249s
     0     0 3367.09120    0   11 2191.18688 3367.09120  53.7%     -  252s
     0     0 3366.65719    0   11 2191.18688 3366.65719  53.6%     -  253s
     0     0 3366.36743    0   11 2191.18688 3366.36743  53.6%     -  254s
     0     0 3366.30924    0   11 2191.18688 3366.30924  53.6%     -  255s
     0     0 3366.28299    0   11 2191.18688 3366.28299  53.6%     -  255s
     0     0 3365.31498    0   11 2191.18688 3365.31498  53.6%     -  259s
     0     0 3365.23026    0   11 2191.18688 3365.23026  53.6%     -  261s
     0     0 3365.20079    0   11 2191.18688 3365.20079  53.6%     -  262s
     0     0 3365.17813    0   11 2191.18688 3365.17813  53.6%     -  263s
     0     0 3363.86878    0   11 2191.18688 3363.86878  53.5%     -  266s
     0     0 3363.69531    0   11 2191.18688 3363.69531  53.5%     -  267s
     0     0 3363.61351    0   11 2191.18688 3363.61351  53.5%     -  267s
     0     0 3363.57424    0   11 2191.18688 3363.57424  53.5%     -  268s
     0     0 3363.55213    0   11 2191.18688 3363.55213  53.5%     -  268s
     0     0 3362.42965    0   11 2191.18688 3362.42965  53.5%     -  271s
     0     0 3362.27765    0   11 2191.18688 3362.27765  53.4%     -  277s
     0     0 3362.24371    0   11 2191.18688 3362.24371  53.4%     -  278s
     0     0 3362.22813    0   11 2191.18688 3362.22813  53.4%     -  278s
     0     0 3360.93602    0   11 2191.18688 3360.93602  53.4%     -  281s
     0     0 3360.76361    0   11 2191.18688 3360.76361  53.4%     -  282s
     0     0 3360.69175    0   11 2191.18688 3360.69175  53.4%     -  283s
     0     0 3360.67117    0   11 2191.18688 3360.67117  53.4%     -  283s
     0     0 3359.17372    0   11 2191.18688 3359.17372  53.3%     -  287s
     0     0 3358.92582    0   11 2191.18688 3358.92582  53.3%     -  288s
     0     0 3358.88617    0   11 2191.18688 3358.88617  53.3%     -  289s
     0     0 3358.87355    0   11 2191.18688 3358.87355  53.3%     -  289s
     0     0 3357.61561    0   11 2191.18688 3357.61561  53.2%     -  292s
     0     0 3357.51656    0   11 2191.18688 3357.51656  53.2%     -  293s
     0     0 3357.48271    0   11 2191.18688 3357.48271  53.2%     -  294s
     0     0 3357.46307    0   11 2191.18688 3357.46307  53.2%     -  294s
     0     0 3356.41322    0   11 2191.18688 3356.41322  53.2%     -  298s
     0     0 3356.16470    0   11 2191.18688 3356.16470  53.2%     -  299s
     0     0 3356.11030    0   11 2191.18688 3356.11030  53.2%     -  300s
     0     0 3356.07258    0   11 2191.18688 3356.07258  53.2%     -  300s
     0     0 3356.05053    0   11 2191.18688 3356.05053  53.2%     -  301s
     0     0 3354.92151    0   11 2191.18688 3354.92151  53.1%     -  304s
     0     0 3354.57303    0   11 2191.18688 3354.57303  53.1%     -  306s
     0     0 3354.53685    0   11 2191.18688 3354.53685  53.1%     -  307s
     0     0 3354.52462    0   11 2191.18688 3354.52462  53.1%     -  307s
     0     0 3353.15890    0   11 2191.18688 3353.15890  53.0%     -  311s
     0     0 3353.00421    0   11 2191.18688 3353.00421  53.0%     -  312s
     0     0 3352.96964    0   11 2191.18688 3352.96964  53.0%     -  313s
     0     0 3352.94887    0   11 2191.18688 3352.94887  53.0%     -  313s
     0     0 3351.96827    0   11 2191.18688 3351.96827  53.0%     -  317s
     0     0 3351.77716    0   11 2191.18688 3351.77716  53.0%     -  318s
     0     0 3351.74973    0   11 2191.18688 3351.74973  53.0%     -  319s
     0     0 3350.35174    0   11 2191.18688 3350.35174  52.9%     -  322s
     0     0 3350.05906    0   11 2191.18688 3350.05906  52.9%     -  324s
     0     0 3349.98792    0   11 2191.18688 3349.98792  52.9%     -  325s
     0     0 3349.96316    0   11 2191.18688 3349.96316  52.9%     -  325s
     0     0 3349.09780    0   11 2191.18688 3349.09780  52.8%     -  328s
     0     0 3348.91756    0   11 2191.18688 3348.91756  52.8%     -  329s
     0     0 3348.89184    0   11 2191.18688 3348.89184  52.8%     -  330s
     0     0 3347.68657    0   11 2191.18688 3347.68657  52.8%     -  333s
     0     0 3347.42010    0   11 2191.18688 3347.42010  52.8%     -  335s
     0     0 3347.36009    0   11 2191.18688 3347.36009  52.8%     -  335s
     0     0 3347.33064    0   11 2191.18688 3347.33064  52.8%     -  336s
     0     0 3346.29330    0   11 2191.18688 3346.29330  52.7%     -  340s
     0     0 3345.84968    0   11 2191.18688 3345.84968  52.7%     -  342s
     0     0 3345.79864    0   11 2191.18688 3345.79864  52.7%     -  342s
     0     0 3345.75102    0   11 2191.18688 3345.75102  52.7%     -  343s
     0     0 3345.70116    0   11 2191.18688 3345.70116  52.7%     -  344s
     0     0 3345.68035    0   11 2191.18688 3345.68035  52.7%     -  344s
     0     0 3344.60848    0   11 2191.18688 3344.60848  52.6%     -  347s
     0     0 3344.45926    0   11 2191.18688 3344.45926  52.6%     -  348s
     0     0 3344.36656    0   11 2191.18688 3344.36656  52.6%     -  349s
     0     0 3344.33542    0   11 2191.18688 3344.33542  52.6%     -  350s
     0     0 3342.67160    0   11 2191.18688 3342.67160  52.6%     -  354s
     0     0 3342.53211    0   11 2191.18688 3342.53211  52.5%     -  355s
     0     0 3342.49875    0   11 2191.18688 3342.49875  52.5%     -  356s
     0     0 3341.28867    0   11 2191.18688 3341.28867  52.5%     -  360s
     0     0 3340.88751    0   11 2191.18688 3340.88751  52.5%     -  362s
     0     0 3340.77891    0   11 2191.18688 3340.77891  52.5%     -  362s
     0     0 3340.74692    0   11 2191.18688 3340.74692  52.5%     -  363s
     0     0 3339.32829    0   11 2191.18688 3339.32829  52.4%     -  366s
     0     0 3339.22715    0   11 2191.18688 3339.22715  52.4%     -  367s
     0     0 3339.15793    0   11 2191.18688 3339.15793  52.4%     -  367s
     0     0 3339.14849    0   11 2191.18688 3339.14849  52.4%     -  368s
     0     0 3337.93326    0   11 2191.18688 3337.93326  52.3%     -  371s
     0     0 3337.64381    0   11 2191.18688 3337.64381  52.3%     -  375s
     0     0 3337.61054    0   11 2191.18688 3337.61054  52.3%     -  376s
     0     0 3336.56820    0   11 2191.18688 3336.56820  52.3%     -  380s
     0     0 3336.24778    0   11 2191.18688 3336.24778  52.3%     -  381s
     0     0 3336.11716    0   11 2191.18688 3336.11716  52.3%     -  383s
     0     0 3336.08418    0   11 2191.18688 3336.08418  52.3%     -  383s
     0     0 3334.83595    0   11 2191.18688 3334.83595  52.2%     -  386s
     0     0 3334.58486    0   11 2191.18688 3334.58486  52.2%     -  389s
     0     0 3334.47385    0   11 2191.18688 3334.47385  52.2%     -  390s
     0     0 3334.40335    0   11 2191.18688 3334.40335  52.2%     -  391s
     0     0 3334.38678    0   11 2191.18688 3334.38678  52.2%     -  391s
     0     0 3332.98296    0   11 2191.18688 3332.98296  52.1%     -  394s
     0     0 3332.70665    0   11 2191.18688 3332.70665  52.1%     -  396s
     0     0 3332.64811    0   11 2191.18688 3332.64811  52.1%     -  397s
     0     0 3332.61884    0   11 2191.18688 3332.61884  52.1%     -  398s
     0     0 3331.46744    0   11 2191.18688 3331.46744  52.0%     -  401s
     0     0 3331.21895    0   11 2191.18688 3331.21895  52.0%     -  404s
     0     0 3331.10441    0   11 2191.18688 3331.10441  52.0%     -  406s
     0     0 3331.07749    0   11 2191.18688 3331.07749  52.0%     -  406s
     0     0 3329.91283    0   11 2191.18688 3329.91283  52.0%     -  410s
     0     0 3329.80824    0   11 2191.18688 3329.80824  52.0%     -  411s
     0     0 3329.74668    0   11 2191.18688 3329.74668  52.0%     -  412s
     0     0 3329.71790    0   11 2191.18688 3329.71790  52.0%     -  413s
     0     0 3328.73671    0   11 2191.18688 3328.73671  51.9%     -  427s
     0     2 3328.73671    0   11 2191.18688 3328.73671  51.9%     -  457s
     1     4 3289.89633    1    8 2191.18688 3328.72564  51.9%  9406  470s
    16     7 2956.80054    2    4 2191.18688 2956.80054  34.9%  2398  475s

Cutting planes:
  Gomory: 1
  MIR: 595
  Flow cover: 109
  RLT: 2660
  Relax-and-lift: 3

Explored 53 nodes (629989 simplex iterations) in 479.86 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 2191.19 2142.86 2005.82 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.191186879623e+03, best bound 2.191186879623e+03, gap 0.0000%



#########node  1
V3
#########node  2
leaf 1
#########node  3
leaf 0
#########node  4
pruned
#########node  5
pruned
#########node  6
pruned
#########node  7
pruned


Total Solving Time 482.2433080673218
obj value 2191.1868796225117
Policy Regret train (Sum) 35.85631023178455
Best Treatment Found train (%) 78.8
treatment classification acc train (%) 50.449999999999996
Policy Regret test (Sum) 99.56750608611601
Best Treatment Found test (%) 77.58
treatment classification acc test (%) 49.29
['-f', 'data_train_0.75_3.csv', '-e', 'data_test_0.75_3.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
