Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[4 5 2 3 1 0]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 112014 rows, 98121 columns and 436138 nonzeros
Model fingerprint: 0x96d27415
Variable types: 98042 continuous, 79 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 6129 rows and 5604 columns
Presolve time: 1.24s
Presolved: 105885 rows, 92517 columns, 415930 nonzeros
Variable types: 92442 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.3746663

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    1.3340022e+03   4.662840e+00   6.353510e+07      5s
   23951    1.3198391e+03   3.497080e+00   1.239123e+08     10s
   28581    1.3061578e+03   2.997730e+00   1.326648e+08     15s
   32751    1.3014762e+03   2.711696e+00   1.553920e+08     20s
   36001    1.2992693e+03   2.663151e+00   3.528810e+08     25s
   39851    1.2942493e+03   2.397688e+00   1.537104e+08     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.307284e+03, 63156 iterations, 31.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1303.44328    0   27 1131.90653 1303.44328  15.2%     -  119s
     0     0 1303.43706    0   25 1131.90653 1303.43706  15.2%     -  120s
     0     0 1303.43638    0   26 1131.90653 1303.43638  15.2%     -  121s
     0     0 1303.43638    0   26 1131.90653 1303.43638  15.2%     -  121s
     0     0 1303.37953    0   32 1131.90653 1303.37953  15.1%     -  124s
     0     0 1303.37670    0   30 1131.90653 1303.37670  15.1%     -  125s
     0     0 1303.37663    0   32 1131.90653 1303.37663  15.1%     -  125s
     0     0 1303.23084    0   24 1131.90653 1303.23084  15.1%     -  130s
     0     0 1303.22884    0   30 1131.90653 1303.22884  15.1%     -  133s
     0     0 1303.22884    0   30 1131.90653 1303.22884  15.1%     -  133s
     0     0 1303.14881    0   31 1131.90653 1303.14881  15.1%     -  137s
     0     0 1303.14264    0   31 1131.90653 1303.14264  15.1%     -  138s
     0     0 1303.14220    0   31 1131.90653 1303.14220  15.1%     -  139s
     0     0 1303.14216    0   31 1131.90653 1303.14216  15.1%     -  139s
     0     0 1303.09146    0   30 1131.90653 1303.09146  15.1%     -  142s
     0     0 1303.08642    0   30 1131.90653 1303.08642  15.1%     -  143s
     0     0 1303.08432    0   30 1131.90653 1303.08432  15.1%     -  143s
     0     0 1303.08432    0   30 1131.90653 1303.08432  15.1%     -  144s
     0     0 1303.02253    0   26 1131.90653 1303.02253  15.1%     -  147s
     0     0 1303.01995    0   27 1131.90653 1303.01995  15.1%     -  149s
     0     0 1303.01986    0   27 1131.90653 1303.01986  15.1%     -  149s
     0     0 1302.97055    0   36 1131.90653 1302.97055  15.1%     -  153s
     0     0 1302.97035    0   36 1131.90653 1302.97035  15.1%     -  154s
     0     0 1302.90778    0   32 1131.90653 1302.90778  15.1%     -  157s
     0     0 1302.90611    0   35 1131.90653 1302.90611  15.1%     -  158s
     0     0 1302.90570    0   33 1131.90653 1302.90570  15.1%     -  159s
     0     0 1302.90559    0   36 1131.90653 1302.90559  15.1%     -  159s
     0     0 1302.80103    0   33 1131.90653 1302.80103  15.1%     -  163s
     0     0 1302.79939    0   36 1131.90653 1302.79939  15.1%     -  164s
     0     0 1302.79889    0   35 1131.90653 1302.79889  15.1%     -  164s
     0     0 1302.73810    0   34 1131.90653 1302.73810  15.1%     -  167s
     0     0 1302.73727    0   34 1131.90653 1302.73727  15.1%     -  168s
     0     0 1302.73696    0   34 1131.90653 1302.73696  15.1%     -  168s
     0     0 1302.67049    0   35 1131.90653 1302.67049  15.1%     -  171s
     0     0 1302.66909    0   36 1131.90653 1302.66909  15.1%     -  172s
     0     0 1302.66874    0   36 1131.90653 1302.66874  15.1%     -  173s
     0     0 1302.60797    0   35 1131.90653 1302.60797  15.1%     -  176s
     0     0 1302.60758    0   35 1131.90653 1302.60758  15.1%     -  177s
     0     0 1302.60756    0   35 1131.90653 1302.60756  15.1%     -  177s
     0     0 1302.55460    0   31 1131.90653 1302.55460  15.1%     -  180s
     0     0 1302.55074    0   31 1131.90653 1302.55074  15.1%     -  181s
     0     0 1302.55056    0   32 1131.90653 1302.55056  15.1%     -  182s
     0     0 1302.49765    0   29 1131.90653 1302.49765  15.1%     -  185s
     0     0 1302.49619    0   30 1131.90653 1302.49619  15.1%     -  187s
     0     0 1302.49606    0   31 1131.90653 1302.49606  15.1%     -  187s
     0     0 1302.44382    0   32 1131.90653 1302.44382  15.1%     -  191s
     0     0 1302.44331    0   32 1131.90653 1302.44331  15.1%     -  191s
     0     0 1302.44326    0   32 1131.90653 1302.44326  15.1%     -  192s
     0     0 1302.39568    0   28 1131.90653 1302.39568  15.1%     -  195s
     0     0 1302.39431    0   30 1131.90653 1302.39431  15.1%     -  196s
     0     0 1302.39425    0   30 1131.90653 1302.39425  15.1%     -  197s
     0     0 1302.32096    0   29 1131.90653 1302.32096  15.1%     -  201s
     0     0 1302.31624    0   34 1131.90653 1302.31624  15.1%     -  203s
     0     0 1302.31527    0   34 1131.90653 1302.31527  15.1%     -  203s
     0     0 1302.31506    0   34 1131.90653 1302.31506  15.1%     -  204s
     0     0 1302.28283    0   34 1131.90653 1302.28283  15.1%     -  207s
     0     0 1302.28200    0   34 1131.90653 1302.28200  15.1%     -  208s
     0     0 1302.28199    0   34 1131.90653 1302.28199  15.1%     -  209s
     0     0 1302.22097    0   33 1131.90653 1302.22097  15.0%     -  213s
     0     0 1302.21989    0   32 1131.90653 1302.21989  15.0%     -  214s
     0     0 1302.21981    0   32 1131.90653 1302.21981  15.0%     -  215s
     0     0 1302.18131    0   26 1131.90653 1302.18131  15.0%     -  218s
H    0     0                    1132.1755198 1302.18131  15.0%     -  219s
H    0     0                    1132.2235187 1302.18131  15.0%     -  220s
     0     0 1302.17930    0   29 1132.22352 1302.17930  15.0%     -  221s
     0     0 1302.17918    0   28 1132.22352 1302.17918  15.0%     -  221s
     0     0 1302.14313    0   29 1132.22352 1302.14313  15.0%     -  225s
     0     0 1302.14233    0   29 1132.22352 1302.14233  15.0%     -  226s
     0     0 1302.14226    0   30 1132.22352 1302.14226  15.0%     -  227s
     0     0 1302.10573    0   35 1132.22352 1302.10573  15.0%     -  230s
     0     0 1302.10376    0   34 1132.22352 1302.10376  15.0%     -  232s
     0     0 1302.10372    0   34 1132.22352 1302.10372  15.0%     -  232s
     0     0 1302.05142    0   29 1132.22352 1302.05142  15.0%     -  236s
     0     0 1302.05067    0   32 1132.22352 1302.05067  15.0%     -  239s
     0     0 1302.05023    0   32 1132.22352 1302.05023  15.0%     -  239s
     0     0 1302.05017    0   33 1132.22352 1302.05017  15.0%     -  240s
     0     0 1302.00253    0   37 1132.22352 1302.00253  15.0%     -  244s
     0     0 1301.99576    0   36 1132.22352 1301.99576  15.0%     -  245s
     0     0 1301.99563    0   36 1132.22352 1301.99563  15.0%     -  246s
     0     0 1301.93932    0   28 1132.22352 1301.93932  15.0%     -  251s
     0     0 1301.93653    0   28 1132.22352 1301.93653  15.0%     -  252s
     0     0 1301.93623    0   29 1132.22352 1301.93623  15.0%     -  253s
     0     0 1301.89634    0   34 1132.22352 1301.89634  15.0%     -  257s
     0     0 1301.89506    0   34 1132.22352 1301.89506  15.0%     -  258s
     0     0 1301.89497    0   34 1132.22352 1301.89497  15.0%     -  258s
     0     0 1301.85758    0   35 1132.22352 1301.85758  15.0%     -  263s
     0     0 1301.85417    0   33 1132.22352 1301.85417  15.0%     -  265s
     0     0 1301.85411    0   33 1132.22352 1301.85411  15.0%     -  265s
     0     0 1301.79799    0   30 1132.22352 1301.79799  15.0%     -  270s
     0     0 1301.79563    0   31 1132.22352 1301.79563  15.0%     -  276s
     0     0 1301.79544    0   31 1132.22352 1301.79544  15.0%     -  276s
     0     0 1301.72946    0   29 1132.22352 1301.72946  15.0%     -  281s
     0     0 1301.72683    0   32 1132.22352 1301.72683  15.0%     -  282s
     0     0 1301.72679    0   33 1132.22352 1301.72679  15.0%     -  282s
     0     0 1301.68115    0   32 1132.22352 1301.68115  15.0%     -  287s
     0     0 1301.68030    0   31 1132.22352 1301.68030  15.0%     -  288s
     0     0 1301.67984    0   31 1132.22352 1301.67984  15.0%     -  288s
     0     0 1301.67984    0   31 1132.22352 1301.67984  15.0%     -  288s
     0     0 1301.62893    0   29 1132.22352 1301.62893  15.0%     -  294s
     0     0 1301.61920    0   29 1132.22352 1301.61920  15.0%     -  295s
     0     0 1301.61909    0   29 1132.22352 1301.61909  15.0%     -  296s
     0     0 1302.80103    0   33 1131.90653 1302.80103  15.1%     -  163s
     0     0 1302.79939    0   36 1131.90653 1302.79939  15.1%     -  164s
     0     0 1302.79889    0   35 1131.90653 1302.79889  15.1%     -  164s
     0     0 1302.73810    0   34 1131.90653 1302.73810  15.1%     -  167s
     0     0 1302.73727    0   34 1131.90653 1302.73727  15.1%     -  168s
     0     0 1302.73696    0   34 1131.90653 1302.73696  15.1%     -  168s
     0     0 1302.67049    0   35 1131.90653 1302.67049  15.1%     -  171s
     0     0 1302.66909    0   36 1131.90653 1302.66909  15.1%     -  172s
     0     0 1302.66874    0   36 1131.90653 1302.66874  15.1%     -  173s
     0     0 1302.60797    0   35 1131.90653 1302.60797  15.1%     -  176s
     0     0 1302.60758    0   35 1131.90653 1302.60758  15.1%     -  177s
     0     0 1302.60756    0   35 1131.90653 1302.60756  15.1%     -  177s
     0     0 1302.55460    0   31 1131.90653 1302.55460  15.1%     -  180s
     0     0 1302.55074    0   31 1131.90653 1302.55074  15.1%     -  181s
     0     0 1302.55056    0   32 1131.90653 1302.55056  15.1%     -  182s
     0     0 1302.49765    0   29 1131.90653 1302.49765  15.1%     -  185s
     0     0 1302.49619    0   30 1131.90653 1302.49619  15.1%     -  187s
     0     0 1302.49606    0   31 1131.90653 1302.49606  15.1%     -  187s
     0     0 1302.44382    0   32 1131.90653 1302.44382  15.1%     -  191s
     0     0 1302.44331    0   32 1131.90653 1302.44331  15.1%     -  191s
     0     0 1302.44326    0   32 1131.90653 1302.44326  15.1%     -  192s
     0     0 1302.39568    0   28 1131.90653 1302.39568  15.1%     -  195s
     0     0 1302.39431    0   30 1131.90653 1302.39431  15.1%     -  196s
     0     0 1302.39425    0   30 1131.90653 1302.39425  15.1%     -  197s
     0     0 1302.32096    0   29 1131.90653 1302.32096  15.1%     -  201s
     0     0 1302.31624    0   34 1131.90653 1302.31624  15.1%     -  203s
     0     0 1302.31527    0   34 1131.90653 1302.31527  15.1%     -  203s
     0     0 1302.31506    0   34 1131.90653 1302.31506  15.1%     -  204s
     0     0 1302.28283    0   34 1131.90653 1302.28283  15.1%     -  207s
     0     0 1302.28200    0   34 1131.90653 1302.28200  15.1%     -  208s
     0     0 1302.28199    0   34 1131.90653 1302.28199  15.1%     -  209s
     0     0 1302.22097    0   33 1131.90653 1302.22097  15.0%     -  213s
     0     0 1302.21989    0   32 1131.90653 1302.21989  15.0%     -  214s
     0     0 1302.21981    0   32 1131.90653 1302.21981  15.0%     -  215s
     0     0 1302.18131    0   26 1131.90653 1302.18131  15.0%     -  218s
H    0     0                    1132.1755198 1302.18131  15.0%     -  219s
H    0     0                    1132.2235187 1302.18131  15.0%     -  220s
     0     0 1302.17930    0   29 1132.22352 1302.17930  15.0%     -  221s
     0     0 1302.17918    0   28 1132.22352 1302.17918  15.0%     -  221s
     0     0 1302.14313    0   29 1132.22352 1302.14313  15.0%     -  225s
     0     0 1302.14233    0   29 1132.22352 1302.14233  15.0%     -  226s
     0     0 1302.14226    0   30 1132.22352 1302.14226  15.0%     -  227s
     0     0 1302.10573    0   35 1132.22352 1302.10573  15.0%     -  230s
     0     0 1302.10376    0   34 1132.22352 1302.10376  15.0%     -  232s
     0     0 1302.10372    0   34 1132.22352 1302.10372  15.0%     -  232s
     0     0 1302.05142    0   29 1132.22352 1302.05142  15.0%     -  236s
     0     0 1302.05067    0   32 1132.22352 1302.05067  15.0%     -  239s
     0     0 1302.05023    0   32 1132.22352 1302.05023  15.0%     -  239s
     0     0 1302.05017    0   33 1132.22352 1302.05017  15.0%     -  240s
     0     0 1302.00253    0   37 1132.22352 1302.00253  15.0%     -  244s
     0     0 1301.99576    0   36 1132.22352 1301.99576  15.0%     -  245s
     0     0 1301.99563    0   36 1132.22352 1301.99563  15.0%     -  246s
     0     0 1301.93932    0   28 1132.22352 1301.93932  15.0%     -  251s
     0     0 1301.93653    0   28 1132.22352 1301.93653  15.0%     -  252s
     0     0 1301.93623    0   29 1132.22352 1301.93623  15.0%     -  253s
     0     0 1301.89634    0   34 1132.22352 1301.89634  15.0%     -  257s
     0     0 1301.89506    0   34 1132.22352 1301.89506  15.0%     -  258s
     0     0 1301.89497    0   34 1132.22352 1301.89497  15.0%     -  258s
     0     0 1301.85758    0   35 1132.22352 1301.85758  15.0%     -  263s
     0     0 1301.85417    0   33 1132.22352 1301.85417  15.0%     -  265s
     0     0 1301.85411    0   33 1132.22352 1301.85411  15.0%     -  265s
     0     0 1301.79799    0   30 1132.22352 1301.79799  15.0%     -  270s
     0     0 1301.79563    0   31 1132.22352 1301.79563  15.0%     -  276s
     0     0 1301.79544    0   31 1132.22352 1301.79544  15.0%     -  276s
     0     0 1301.72946    0   29 1132.22352 1301.72946  15.0%     -  281s
     0     0 1301.72683    0   32 1132.22352 1301.72683  15.0%     -  282s
     0     0 1301.72679    0   33 1132.22352 1301.72679  15.0%     -  282s
     0     0 1301.68115    0   32 1132.22352 1301.68115  15.0%     -  287s
     0     0 1301.68030    0   31 1132.22352 1301.68030  15.0%     -  288s
     0     0 1301.67984    0   31 1132.22352 1301.67984  15.0%     -  288s
     0     0 1301.67984    0   31 1132.22352 1301.67984  15.0%     -  288s
     0     0 1301.62893    0   29 1132.22352 1301.62893  15.0%     -  294s
     0     0 1301.61920    0   29 1132.22352 1301.61920  15.0%     -  295s
     0     0 1301.61909    0   29 1132.22352 1301.61909  15.0%     -  296s
     0     0 1301.58695    0   31 1132.22352 1301.58695  15.0%     -  300s
     0     0 1301.58211    0   31 1132.22352 1301.58211  15.0%     -  301s
     0     0 1301.58207    0   31 1132.22352 1301.58207  15.0%     -  301s
     0     0 1301.54656    0   26 1132.22352 1301.54656  15.0%     -  306s
     0     0 1301.54558    0   27 1132.22352 1301.54558  15.0%     -  307s
     0     0 1301.54555    0   29 1132.22352 1301.54555  15.0%     -  308s
     0     0 1301.53073    0   26 1132.22352 1301.53073  15.0%     -  312s
     0     0 1301.52965    0   34 1132.22352 1301.52965  15.0%     -  312s
     0     0 1301.52964    0   34 1132.22352 1301.52964  15.0%     -  313s
     0     0 1301.49056    0   30 1132.22352 1301.49056  14.9%     -  316s
     0     0 1301.48961    0   30 1132.22352 1301.48961  14.9%     -  317s
     0     0 1301.48958    0   30 1132.22352 1301.48958  14.9%     -  317s
     0     0 1301.42891    0   30 1132.22352 1301.42891  14.9%     -  323s
     0     0 1301.42712    0   35 1132.22352 1301.42712  14.9%     -  324s
     0     0 1301.42678    0   35 1132.22352 1301.42678  14.9%     -  324s
     0     0 1301.40070    0   33 1132.22352 1301.40070  14.9%     -  329s
     0     0 1301.40001    0   32 1132.22352 1301.40001  14.9%     -  330s
     0     0 1301.39997    0   30 1132.22352 1301.39997  14.9%     -  331s
     0     0 1301.35033    0   29 1132.22352 1301.35033  14.9%     -  336s
     0     0 1301.34853    0   27 1132.22352 1301.34853  14.9%     -  337s
     0     0 1301.34830    0   28 1132.22352 1301.34830  14.9%     -  338s
     0     0 1301.28627    0   26 1132.22352 1301.28627  14.9%     -  342s
     0     0 1301.28534    0   28 1132.22352 1301.28534  14.9%     -  343s
     0     0 1301.28527    0   28 1132.22352 1301.28527  14.9%     -  343s
     0     0 1301.25547    0   35 1132.22352 1301.25547  14.9%     -  348s
     0     0 1301.25396    0   38 1132.22352 1301.25396  14.9%     -  349s
     0     0 1301.25390    0   37 1132.22352 1301.25390  14.9%     -  349s
     0     0 1301.20808    0   35 1132.22352 1301.20808  14.9%     -  354s
     0     0 1301.20681    0   35 1132.22352 1301.20681  14.9%     -  368s
     0     0 1301.20665    0   36 1132.22352 1301.20665  14.9%     -  369s
     0     0 1301.18043    0   36 1132.22352 1301.18043  14.9%     -  373s
     0     0 1301.17950    0   34 1132.22352 1301.17950  14.9%     -  374s
     0     0 1301.17940    0   34 1132.22352 1301.17940  14.9%     -  374s
     0     0 1301.13097    0   26 1132.22352 1301.13097  14.9%     -  380s
     0     0 1301.12874    0   35 1132.22352 1301.12874  14.9%     -  381s
     0     0 1301.12786    0   35 1132.22352 1301.12786  14.9%     -  382s
     0     0 1301.58695    0   31 1132.22352 1301.58695  15.0%     -  300s
     0     0 1301.58211    0   31 1132.22352 1301.58211  15.0%     -  301s
     0     0 1301.58207    0   31 1132.22352 1301.58207  15.0%     -  301s
     0     0 1301.54656    0   26 1132.22352 1301.54656  15.0%     -  306s
     0     0 1301.54558    0   27 1132.22352 1301.54558  15.0%     -  307s
     0     0 1301.54555    0   29 1132.22352 1301.54555  15.0%     -  308s
     0     0 1301.53073    0   26 1132.22352 1301.53073  15.0%     -  312s
     0     0 1301.52965    0   34 1132.22352 1301.52965  15.0%     -  312s
     0     0 1301.52964    0   34 1132.22352 1301.52964  15.0%     -  313s
     0     0 1301.49056    0   30 1132.22352 1301.49056  14.9%     -  316s
     0     0 1301.48961    0   30 1132.22352 1301.48961  14.9%     -  317s
     0     0 1301.48958    0   30 1132.22352 1301.48958  14.9%     -  317s
     0     0 1301.42891    0   30 1132.22352 1301.42891  14.9%     -  323s
     0     0 1301.42712    0   35 1132.22352 1301.42712  14.9%     -  324s
     0     0 1301.42678    0   35 1132.22352 1301.42678  14.9%     -  324s
     0     0 1301.40070    0   33 1132.22352 1301.40070  14.9%     -  329s
     0     0 1301.40001    0   32 1132.22352 1301.40001  14.9%     -  330s
     0     0 1301.39997    0   30 1132.22352 1301.39997  14.9%     -  331s
     0     0 1301.35033    0   29 1132.22352 1301.35033  14.9%     -  336s
     0     0 1301.34853    0   27 1132.22352 1301.34853  14.9%     -  337s
     0     0 1301.34830    0   28 1132.22352 1301.34830  14.9%     -  338s
     0     0 1301.28627    0   26 1132.22352 1301.28627  14.9%     -  342s
     0     0 1301.28534    0   28 1132.22352 1301.28534  14.9%     -  343s
     0     0 1301.28527    0   28 1132.22352 1301.28527  14.9%     -  343s
     0     0 1301.25547    0   35 1132.22352 1301.25547  14.9%     -  348s
     0     0 1301.25396    0   38 1132.22352 1301.25396  14.9%     -  349s
     0     0 1301.25390    0   37 1132.22352 1301.25390  14.9%     -  349s
     0     0 1301.20808    0   35 1132.22352 1301.20808  14.9%     -  354s
     0     0 1301.20681    0   35 1132.22352 1301.20681  14.9%     -  368s
     0     0 1301.20665    0   36 1132.22352 1301.20665  14.9%     -  369s
     0     0 1301.18043    0   36 1132.22352 1301.18043  14.9%     -  373s
     0     0 1301.17950    0   34 1132.22352 1301.17950  14.9%     -  374s
     0     0 1301.17940    0   34 1132.22352 1301.17940  14.9%     -  374s
     0     0 1301.13097    0   26 1132.22352 1301.13097  14.9%     -  380s
     0     0 1301.12874    0   35 1132.22352 1301.12874  14.9%     -  381s
     0     0 1301.12786    0   35 1132.22352 1301.12786  14.9%     -  382s
     0     0 1301.12785    0   36 1132.22352 1301.12785  14.9%     -  382s
     0     0 1301.11512    0   34 1132.22352 1301.11512  14.9%     -  385s
     0     0 1301.11464    0   33 1132.22352 1301.11464  14.9%     -  386s
     0     0 1301.08015    0   27 1132.22352 1301.08015  14.9%     -  391s
     0     0 1301.07814    0   34 1132.22352 1301.07814  14.9%     -  393s
     0     0 1301.07793    0   35 1132.22352 1301.07793  14.9%     -  393s
     0     0 1301.05782    0   36 1132.22352 1301.05782  14.9%     -  397s
     0     0 1301.05731    0   38 1132.22352 1301.05731  14.9%     -  399s
     0     0 1301.02627    0   39 1132.22352 1301.02627  14.9%     -  404s
     0     0 1301.02496    0   37 1132.22352 1301.02496  14.9%     -  406s
     0     0 1301.02447    0   37 1132.22352 1301.02447  14.9%     -  406s
     0     0 1301.00628    0   33 1132.22352 1301.00628  14.9%     -  411s
     0     0 1301.00342    0   33 1132.22352 1301.00342  14.9%     -  414s
     0     0 1301.00321    0   33 1132.22352 1301.00321  14.9%     -  414s
     0     0 1300.98312    0   34 1132.22352 1300.98312  14.9%     -  419s
     0     0 1300.98117    0   41 1132.22352 1300.98117  14.9%     -  421s
     0     0 1300.98099    0   41 1132.22352 1300.98099  14.9%     -  422s
     0     0 1300.96010    0   31 1132.22352 1300.96010  14.9%     -  427s
     0     0 1300.95993    0   33 1132.22352 1300.95993  14.9%     -  428s
     0     0 1300.94839    0   36 1132.22352 1300.94839  14.9%     -  432s
     0     0 1300.94779    0   36 1132.22352 1300.94779  14.9%     -  434s
     0     0 1300.94769    0   38 1132.22352 1300.94769  14.9%     -  434s
     0     0 1300.91289    0   34 1132.22352 1300.91289  14.9%     -  439s
     0     0 1300.91104    0   36 1132.22352 1300.91104  14.9%     -  440s
     0     0 1300.91101    0   38 1132.22352 1300.91101  14.9%     -  441s
     0     0 1300.89526    0   38 1132.22352 1300.89526  14.9%     -  445s
     0     0 1300.89502    0   37 1132.22352 1300.89502  14.9%     -  446s
     0     0 1300.86841    0   30 1132.22352 1300.86841  14.9%     -  451s
     0     0 1300.86616    0   32 1132.22352 1300.86616  14.9%     -  455s
     0     0 1300.86608    0   32 1132.22352 1300.86608  14.9%     -  456s
     0     0 1300.83594    0   30 1132.22352 1300.83594  14.9%     -  460s
     0     0 1300.83457    0   29 1132.22352 1300.83457  14.9%     -  462s
     0     0 1300.83411    0   29 1132.22352 1300.83411  14.9%     -  463s
     0     0 1300.80693    0   28 1132.22352 1300.80693  14.9%     -  467s
     0     0 1300.80589    0   30 1132.22352 1300.80589  14.9%     -  469s
     0     0 1300.80585    0   31 1132.22352 1300.80585  14.9%     -  469s
     0     0 1300.79228    0   30 1132.22352 1300.79228  14.9%     -  473s
     0     0 1300.79111    0   29 1132.22352 1300.79111  14.9%     -  474s
     0     0 1300.79110    0   29 1132.22352 1300.79110  14.9%     -  474s
     0     0 1300.76933    0   31 1132.22352 1300.76933  14.9%     -  479s
     0     0 1300.76812    0   33 1132.22352 1300.76812  14.9%     -  480s
     0     0 1300.76803    0   33 1132.22352 1300.76803  14.9%     -  481s
     0     0 1300.73991    0   28 1132.22352 1300.73991  14.9%     -  485s
     0     0 1300.73902    0   32 1132.22352 1300.73902  14.9%     -  490s
     0     0 1300.73894    0   34 1132.22352 1300.73894  14.9%     -  491s
     0     0 1300.72468    0   29 1132.22352 1300.72468  14.9%     -  494s
     0     0 1300.72407    0   28 1132.22352 1300.72407  14.9%     -  496s
     0     0 1300.72395    0   28 1132.22352 1300.72395  14.9%     -  496s
     0     0 1300.69834    0   31 1132.22352 1300.69834  14.9%     -  502s
     0     0 1300.69731    0   31 1132.22352 1300.69731  14.9%     -  513s
     0     0 1300.69697    0   31 1132.22352 1300.69697  14.9%     -  513s
     0     0 1300.66758    0   30 1132.22352 1300.66758  14.9%     -  518s
     0     0 1300.66668    0   30 1132.22352 1300.66668  14.9%     -  519s
     0     0 1300.66657    0   30 1132.22352 1300.66657  14.9%     -  519s
     0     0 1300.63974    0   31 1132.22352 1300.63974  14.9%     -  525s
     0     0 1300.63812    0   30 1132.22352 1300.63812  14.9%     -  526s
     0     0 1300.63790    0   29 1132.22352 1300.63790  14.9%     -  526s
     0     0 1300.61984    0   35 1132.22352 1300.61984  14.9%     -  531s
     0     0 1300.61929    0   36 1132.22352 1300.61929  14.9%     -  532s
     0     0 1300.59080    0   28 1132.22352 1300.59080  14.9%     -  537s
     0     0 1300.58871    0   28 1132.22352 1300.58871  14.9%     -  538s
     0     0 1300.58850    0   28 1132.22352 1300.58850  14.9%     -  539s
     0     0 1300.57432    0   30 1132.22352 1300.57432  14.9%     -  542s
     0     0 1300.57214    0   29 1132.22352 1300.57214  14.9%     -  544s
     0     0 1300.57192    0   30 1132.22352 1300.57192  14.9%     -  544s
     0     0 1300.56360    0   31 1132.22352 1300.56360  14.9%     -  548s
     0     0 1300.56317    0   31 1132.22352 1300.56317  14.9%     -  549s
     0     0 1300.55138    0   36 1132.22352 1300.55138  14.9%     -  552s
     0     0 1300.55013    0   31 1132.22352 1300.55013  14.9%     -  554s
     0     0 1300.54990    0   35 1132.22352 1300.54990  14.9%     -  555s
     0     0 1300.52946    0   30 1132.22352 1300.52946  14.9%     -  559s
     0     0 1300.52871    0   35 1132.22352 1300.52871  14.9%     -  560s
     0     0 1300.52861    0   35 1132.22352 1300.52861  14.9%     -  561s
     0     0 1300.50242    0   36 1132.22352 1300.50242  14.9%     -  566s
     0     0 1301.12785    0   36 1132.22352 1301.12785  14.9%     -  382s
     0     0 1301.11512    0   34 1132.22352 1301.11512  14.9%     -  385s
     0     0 1301.11464    0   33 1132.22352 1301.11464  14.9%     -  386s
     0     0 1301.08015    0   27 1132.22352 1301.08015  14.9%     -  391s
     0     0 1301.07814    0   34 1132.22352 1301.07814  14.9%     -  393s
     0     0 1301.07793    0   35 1132.22352 1301.07793  14.9%     -  393s
     0     0 1301.05782    0   36 1132.22352 1301.05782  14.9%     -  397s
     0     0 1301.05731    0   38 1132.22352 1301.05731  14.9%     -  399s
     0     0 1301.02627    0   39 1132.22352 1301.02627  14.9%     -  404s
     0     0 1301.02496    0   37 1132.22352 1301.02496  14.9%     -  406s
     0     0 1301.02447    0   37 1132.22352 1301.02447  14.9%     -  406s
     0     0 1301.00628    0   33 1132.22352 1301.00628  14.9%     -  411s
     0     0 1301.00342    0   33 1132.22352 1301.00342  14.9%     -  414s
     0     0 1301.00321    0   33 1132.22352 1301.00321  14.9%     -  414s
     0     0 1300.98312    0   34 1132.22352 1300.98312  14.9%     -  419s
     0     0 1300.98117    0   41 1132.22352 1300.98117  14.9%     -  421s
     0     0 1300.98099    0   41 1132.22352 1300.98099  14.9%     -  422s
     0     0 1300.96010    0   31 1132.22352 1300.96010  14.9%     -  427s
     0     0 1300.95993    0   33 1132.22352 1300.95993  14.9%     -  428s
     0     0 1300.94839    0   36 1132.22352 1300.94839  14.9%     -  432s
     0     0 1300.94779    0   36 1132.22352 1300.94779  14.9%     -  434s
     0     0 1300.94769    0   38 1132.22352 1300.94769  14.9%     -  434s
     0     0 1300.91289    0   34 1132.22352 1300.91289  14.9%     -  439s
     0     0 1300.91104    0   36 1132.22352 1300.91104  14.9%     -  440s
     0     0 1300.91101    0   38 1132.22352 1300.91101  14.9%     -  441s
     0     0 1300.89526    0   38 1132.22352 1300.89526  14.9%     -  445s
     0     0 1300.89502    0   37 1132.22352 1300.89502  14.9%     -  446s
     0     0 1300.86841    0   30 1132.22352 1300.86841  14.9%     -  451s
     0     0 1300.86616    0   32 1132.22352 1300.86616  14.9%     -  455s
     0     0 1300.86608    0   32 1132.22352 1300.86608  14.9%     -  456s
     0     0 1300.83594    0   30 1132.22352 1300.83594  14.9%     -  460s
     0     0 1300.83457    0   29 1132.22352 1300.83457  14.9%     -  462s
     0     0 1300.83411    0   29 1132.22352 1300.83411  14.9%     -  463s
     0     0 1300.80693    0   28 1132.22352 1300.80693  14.9%     -  467s
     0     0 1300.80589    0   30 1132.22352 1300.80589  14.9%     -  469s
     0     0 1300.80585    0   31 1132.22352 1300.80585  14.9%     -  469s
     0     0 1300.79228    0   30 1132.22352 1300.79228  14.9%     -  473s
     0     0 1300.79111    0   29 1132.22352 1300.79111  14.9%     -  474s
