"V1.1","V1.2","V1.3","V1.4","V1.5","V1.6","V1.7","V1.8","V1.9","V1.10","V2.1","V2.2","V2.3","V2.4","V2.5","V2.6","V2.7","V2.8","V2.9","V2.10","y0","y1","t","prob_t","y","prob_t_pred_log","prob_t_pred_tree"
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.274951129112253,0.364749331274002,0,0.75,0.274951129112253,0.563757120329913,0.752941176470588
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0.507469591202553,0.603040627804145,0,0.75,0.507469591202553,0.802426154637615,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.566695847871264,0.589484201984704,0,0.75,0.566695847871264,0.540790449156602,0.752941176470588
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0.563189936083035,0.624724662450199,0,0.75,0.563189936083035,0.685153261017749,0.752941176470588
0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0.46471684778894,0.540293655872605,0,0.75,0.46471684778894,0.690649646422614,0.752941176470588
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0.745326674153115,0.783237501699106,0,0.75,0.745326674153115,0.741977786703981,0.752941176470588
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.938165716624186,0.837500558294356,0,0.25,0.938165716624186,0.393955261475557,0.257142857142857
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0.601539921997863,0.740978317252816,0,0.75,0.601539921997863,0.850435404829133,0.752941176470588
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.524442148996223,0.530588909211648,0,0.25,0.524442148996223,0.406753498613069,0.257142857142857
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.72026866934706,0.701449938705996,1,0.75,0.701449938705996,0.503470033770984,0.742857142857143
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0.667858516974229,0.790811756003169,0,0.75,0.667858516974229,0.824267798244265,0.752941176470588
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0.668687052484281,0.748315442460317,1,0.25,0.748315442460317,0.195055379847153,0.247058823529412
0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.246368023410023,0.251758606559016,1,0.75,0.251758606559016,0.770343203825266,0.742857142857143
0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.409723431744794,0.411007942715669,1,0.75,0.411007942715669,0.717393757209985,0.742857142857143
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.210284798276162,0.221919006458149,1,0.75,0.221919006458149,0.817091930171653,0.742857142857143
0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.374812256134367,0.423431716862087,0,0.75,0.374812256134367,0.537626225428498,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.341317086291773,0.402068948628936,0,0.75,0.341317086291773,0.532086584615604,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.691817904429245,0.680294723391533,0,0.75,0.691817904429245,0.611854324156736,0.752941176470588
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0.252082873376477,0.371567170394469,0,0.75,0.252082873376477,0.623828776677541,0.752941176470588
