Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x2c8561e7
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.87s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.553418e+03, 14890 iterations, 3.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16428.8473    0    3          - 16428.8473      -     -    0s
     0     0 16428.8473    0    3          - 16428.8473      -     -    1s
     0     2 16428.8473    0    3          - 16428.8473      -     -    1s
*    1     0               1    16322.822099 16428.7423  0.65%   591    1s

Explored 3 nodes (11525 simplex iterations) in 1.67 seconds
Thread count was 4 (of 4 available processors)

Solution count 1: 16322.8 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.632282209876e+04, best bound 1.632282209876e+04, gap 0.0000%



#########node  1
V3
#########node  2
leaf 0
#########node  3
leaf 0


Total Solving Time 2.668307065963745
obj value 16322.822098759529
Policy Regret train (Sum) 257.11251103516224
Best Treatment Found train (%) 47.775
treatment classification acc train (%) 68.325
Policy Regret test (Sum) 601.1654051225147
Best Treatment Found test (%) 48.66
treatment classification acc test (%) 69.46
['-f', 'data_train_0.1_5.csv', '-e', 'data_test_0.1_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x8e7e22ac
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.42s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.704688e+03, 16002 iterations, 1.47 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3704.68837    0    9   -0.00000 3704.68837      -     -    1s
H    0     0                    2267.5650568 3704.68837  63.4%     -    2s
H    0     0                    2307.2393459 3704.68837  60.6%     -    2s
     0     0 3704.02244    0    9 2307.23935 3704.02244  60.5%     -    6s
H    0     0                    2386.4398560 3704.02244  55.2%     -    6s
     0     0 3702.95240    0    9 2386.43986 3702.95240  55.2%     -    7s
     0     0 3702.95240    0    9 2386.43986 3702.95240  55.2%     -    7s
     0     0 3701.78630    0    9 2386.43986 3701.78630  55.1%     -    8s
     0     0 3701.76471    0    9 2386.43986 3701.76471  55.1%     -    9s
     0     0 3701.11393    0    9 2386.43986 3701.11393  55.1%     -   10s
     0     0 3701.10408    0    9 2386.43986 3701.10408  55.1%     -   10s
     0     0 3701.09627    0    9 2386.43986 3701.09627  55.1%     -   10s
     0     0 3701.09627    0    9 2386.43986 3701.09627  55.1%     -   10s
     0     0 3700.07091    0    9 2386.43986 3700.07091  55.0%     -   11s
     0     0 3700.05704    0    9 2386.43986 3700.05704  55.0%     -   11s
     0     0 3700.02968    0    9 2386.43986 3700.02968  55.0%     -   11s
     0     0 3700.01116    0    9 2386.43986 3700.01116  55.0%     -   11s
     0     0 3700.00949    0    9 2386.43986 3700.00949  55.0%     -   12s
     0     0 3699.43213    0   10 2386.43986 3699.43213  55.0%     -   12s
     0     0 3699.43038    0    9 2386.43986 3699.43038  55.0%     -   13s
     0     0 3699.42363    0    9 2386.43986 3699.42363  55.0%     -   13s
     0     0 3699.42208    0    9 2386.43986 3699.42208  55.0%     -   13s
     0     0 3698.39124    0   10 2386.43986 3698.39124  55.0%     -   14s
     0     0 3698.29018    0   10 2386.43986 3698.29018  55.0%     -   14s
     0     0 3698.25396    0   10 2386.43986 3698.25396  55.0%     -   14s
     0     0 3698.25396    0   10 2386.43986 3698.25396  55.0%     -   14s
     0     0 3697.80914    0    9 2386.43986 3697.80914  55.0%     -   15s
     0     0 3697.60358    0    9 2386.43986 3697.60358  54.9%     -   15s
     0     0 3697.57001    0    9 2386.43986 3697.57001  54.9%     -   15s
     0     0 3697.56433    0    9 2386.43986 3697.56433  54.9%     -   16s
     0     0 3697.56433    0    9 2386.43986 3697.56433  54.9%     -   16s
     0     0 3696.98508    0    9 2386.43986 3696.98508  54.9%     -   16s
     0     0 3696.90981    0    9 2386.43986 3696.90981  54.9%     -   17s
     0     0 3696.89854    0    9 2386.43986 3696.89854  54.9%     -   17s
     0     0 3696.07062    0   10 2386.43986 3696.07062  54.9%     -   18s
     0     0 3696.03655    0   10 2386.43986 3696.03655  54.9%     -   18s
     0     0 3696.00356    0   10 2386.43986 3696.00356  54.9%     -   18s
     0     0 3696.00356    0   10 2386.43986 3696.00356  54.9%     -   18s
     0     0 3695.01871    0   10 2386.43986 3695.01871  54.8%     -   19s
     0     0 3694.92304    0   10 2386.43986 3694.92304  54.8%     -   19s
     0     0 3694.90740    0   10 2386.43986 3694.90740  54.8%     -   19s
     0     0 3694.90740    0   10 2386.43986 3694.90740  54.8%     -   19s
     0     0 3694.14061    0   10 2386.43986 3694.14061  54.8%     -   20s
     0     0 3694.09043    0   10 2386.43986 3694.09043  54.8%     -   20s
     0     0 3694.08831    0   10 2386.43986 3694.08831  54.8%     -   20s
     0     0 3694.08612    0   10 2386.43986 3694.08612  54.8%     -   21s
     0     0 3694.08243    0   10 2386.43986 3694.08243  54.8%     -   21s
     0     0 3694.07868    0   10 2386.43986 3694.07868  54.8%     -   21s
     0     0 3694.07867    0   10 2386.43986 3694.07867  54.8%     -   21s
     0     0 3693.04767    0    9 2386.43986 3693.04767  54.8%     -   22s
     0     0 3692.98711    0   10 2386.43986 3692.98711  54.7%     -   22s
     0     0 3692.97974    0    9 2386.43986 3692.97974  54.7%     -   22s
     0     0 3692.97578    0   10 2386.43986 3692.97578  54.7%     -   22s
     0     0 3692.97475    0   10 2386.43986 3692.97475  54.7%     -   22s
     0     0 3692.23848    0    9 2386.43986 3692.23848  54.7%     -   23s
     0     0 3692.19567    0   10 2386.43986 3692.19567  54.7%     -   23s
     0     0 3692.18823    0   10 2386.43986 3692.18823  54.7%     -   24s
     0     0 3692.18579    0   10 2386.43986 3692.18579  54.7%     -   24s
     0     0 3692.18579    0   10 2386.43986 3692.18579  54.7%     -   24s
     0     0 3690.99755    0   10 2386.43986 3690.99755  54.7%     -   25s
     0     0 3690.80449    0   11 2386.43986 3690.80449  54.7%     -   25s
     0     0 3690.75361    0   11 2386.43986 3690.75361  54.7%     -   25s
     0     0 3690.74159    0   11 2386.43986 3690.74159  54.7%     -   25s
     0     0 3690.72950    0   11 2386.43986 3690.72950  54.7%     -   25s
     0     0 3690.72567    0   11 2386.43986 3690.72567  54.7%     -   25s
     0     0 3690.72454    0   11 2386.43986 3690.72454  54.7%     -   26s
     0     0 3689.86342    0   10 2386.43986 3689.86342  54.6%     -   27s
     0     0 3689.77210    0   10 2386.43986 3689.77210  54.6%     -   27s
     0     0 3689.75947    0   10 2386.43986 3689.75947  54.6%     -   27s
     0     0 3689.67368    0   11 2386.43986 3689.67368  54.6%     -   27s
     0     0 3689.66337    0   10 2386.43986 3689.66337  54.6%     -   27s
     0     0 3689.64881    0   10 2386.43986 3689.64881  54.6%     -   27s
     0     0 3689.64046    0   10 2386.43986 3689.64046  54.6%     -   27s
     0     0 3689.63736    0   10 2386.43986 3689.63736  54.6%     -   27s
     0     0 3689.63734    0   10 2386.43986 3689.63734  54.6%     -   28s
     0     0 3688.79168    0    9 2386.43986 3688.79168  54.6%     -   29s
     0     0 3688.69033    0   10 2386.43986 3688.69033  54.6%     -   29s
     0     0 3688.59827    0   11 2386.43986 3688.59827  54.6%     -   29s
     0     0 3688.57962    0   11 2386.43986 3688.57962  54.6%     -   29s
     0     0 3688.57800    0   10 2386.43986 3688.57800  54.6%     -   29s
     0     0 3687.91285    0   11 2386.43986 3687.91285  54.5%     -   30s
     0     0 3687.81929    0   11 2386.43986 3687.81929  54.5%     -   30s
     0     0 3687.81526    0   11 2386.43986 3687.81526  54.5%     -   31s
     0     0 3687.80903    0   11 2386.43986 3687.80903  54.5%     -   31s
     0     0 3687.80680    0   11 2386.43986 3687.80680  54.5%     -   31s
     0     0 3687.80636    0   11 2386.43986 3687.80636  54.5%     -   31s
     0     0 3687.00484    0    9 2386.43986 3687.00484  54.5%     -   32s
     0     0 3686.89640    0   10 2386.43986 3686.89640  54.5%     -   32s
     0     0 3686.87584    0   10 2386.43986 3686.87584  54.5%     -   32s
     0     0 3686.86832    0   11 2386.43986 3686.86832  54.5%     -   32s
     0     0 3686.86197    0   11 2386.43986 3686.86197  54.5%     -   32s
     0     0 3686.85157    0   10 2386.43986 3686.85157  54.5%     -   32s
     0     0 3686.85157    0   10 2386.43986 3686.85157  54.5%     -   32s
     0     0 3686.07327    0   11 2386.43986 3686.07327  54.5%     -   33s
     0     0 3685.89912    0   11 2386.43986 3685.89912  54.5%     -   34s
     0     0 3685.88378    0   11 2386.43986 3685.88378  54.5%     -   34s
     0     0 3685.87508    0   11 2386.43986 3685.87508  54.5%     -   34s
     0     0 3685.86839    0   11 2386.43986 3685.86839  54.5%     -   34s
     0     0 3685.86736    0   10 2386.43986 3685.86736  54.5%     -   34s
     0     0 3685.17444    0   10 2386.43986 3685.17444  54.4%     -   35s
     0     0 3685.01808    0   11 2386.43986 3685.01808  54.4%     -   35s
     0     0 3684.94842    0   11 2386.43986 3684.94842  54.4%     -   35s
     0     0 3684.93219    0   11 2386.43986 3684.93219  54.4%     -   35s
     0     0 3684.93015    0   10 2386.43986 3684.93015  54.4%     -   35s
     0     0 3684.31952    0   11 2386.43986 3684.31952  54.4%     -   36s
     0     0 3684.21695    0   11 2386.43986 3684.21695  54.4%     -   40s
     0     0 3684.19708    0   11 2386.43986 3684.19708  54.4%     -   40s
     0     0 3684.18967    0   11 2386.43986 3684.18967  54.4%     -   40s
     0     0 3684.18728    0   11 2386.43986 3684.18728  54.4%     -   40s
     0     0 3683.52540    0   10 2386.43986 3683.52540  54.4%     -   41s
     0     0 3683.31725    0   10 2386.43986 3683.31725  54.3%     -   41s
     0     0 3683.25848    0   11 2386.43986 3683.25848  54.3%     -   41s
     0     0 3683.22437    0   11 2386.43986 3683.22437  54.3%     -   42s
     0     0 3683.18874    0   11 2386.43986 3683.18874  54.3%     -   42s
     0     0 3683.17799    0   11 2386.43986 3683.17799  54.3%     -   42s
     0     0 3683.17488    0   11 2386.43986 3683.17488  54.3%     -   42s
     0     0 3683.17475    0   11 2386.43986 3683.17475  54.3%     -   42s
     0     0 3682.40806    0   10 2386.43986 3682.40806  54.3%     -   43s
     0     0 3682.11057    0   11 2386.43986 3682.11057  54.3%     -   43s
     0     0 3682.03097    0   11 2386.43986 3682.03097  54.3%     -   44s
     0     0 3681.99097    0   11 2386.43986 3681.99097  54.3%     -   44s
     0     0 3681.98792    0   11 2386.43986 3681.98792  54.3%     -   44s
     0     0 3681.41864    0    9 2386.43986 3681.41864  54.3%     -   45s
     0     0 3681.33857    0   11 2386.43986 3681.33857  54.3%     -   45s
     0     0 3681.29409    0   11 2386.43986 3681.29409  54.3%     -   46s
     0     0 3681.26783    0   11 2386.43986 3681.26783  54.3%     -   46s
     0     0 3681.24269    0   11 2386.43986 3681.24269  54.3%     -   46s
     0     0 3681.23758    0   11 2386.43986 3681.23758  54.3%     -   46s
     0     0 3681.23740    0   11 2386.43986 3681.23740  54.3%     -   46s
     0     0 3680.39461    0   10 2386.43986 3680.39461  54.2%     -   47s
     0     0 3680.17233    0   11 2386.43986 3680.17233  54.2%     -   48s
     0     0 3680.14189    0   11 2386.43986 3680.14189  54.2%     -   48s
     0     0 3680.13097    0   11 2386.43986 3680.13097  54.2%     -   48s
     0     0 3680.13051    0   11 2386.43986 3680.13051  54.2%     -   48s
     0     0 3679.39695    0   11 2386.43986 3679.39695  54.2%     -   49s
     0     0 3679.22083    0   11 2386.43986 3679.22083  54.2%     -   50s
     0     0 3679.19931    0   11 2386.43986 3679.19931  54.2%     -   50s
     0     0 3679.18196    0   11 2386.43986 3679.18196  54.2%     -   50s
     0     0 3679.17392    0   11 2386.43986 3679.17392  54.2%     -   50s
     0     0 3679.16865    0   11 2386.43986 3679.16865  54.2%     -   50s
     0     0 3679.16682    0   11 2386.43986 3679.16682  54.2%     -   51s
     0     0 3678.42312    0   11 2386.43986 3678.42312  54.1%     -   51s
     0     0 3678.21240    0   11 2386.43986 3678.21240  54.1%     -   52s
     0     0 3678.18134    0   10 2386.43986 3678.18134  54.1%     -   52s
     0     0 3678.14140    0   11 2386.43986 3678.14140  54.1%     -   52s
     0     0 3678.12085    0   11 2386.43986 3678.12085  54.1%     -   52s
     0     0 3678.11630    0   11 2386.43986 3678.11630  54.1%     -   53s
     0     0 3678.11498    0   11 2386.43986 3678.11498  54.1%     -   53s
     0     0 3677.48775    0   11 2386.43986 3677.48775  54.1%     -   54s
     0     0 3677.36095    0   11 2386.43986 3677.36095  54.1%     -   54s
     0     0 3677.29949    0   11 2386.43986 3677.29949  54.1%     -   54s
     0     0 3677.27876    0   11 2386.43986 3677.27876  54.1%     -   54s
     0     0 3677.27721    0   11 2386.43986 3677.27721  54.1%     -   54s
     0     0 3676.75789    0   11 2386.43986 3676.75789  54.1%     -   55s
     0     0 3676.54252    0   10 2386.43986 3676.54252  54.1%     -   56s
     0     0 3676.47876    0   11 2386.43986 3676.47876  54.1%     -   56s
     0     0 3676.46209    0    9 2386.43986 3676.46209  54.1%     -   56s
     0     0 3676.45597    0   11 2386.43986 3676.45597  54.1%     -   56s
     0     0 3676.44539    0   11 2386.43986 3676.44539  54.1%     -   57s
     0     0 3676.44285    0   11 2386.43986 3676.44285  54.1%     -   57s
     0     0 3675.86389    0   10 2386.43986 3675.86389  54.0%     -   58s
     0     0 3675.68598    0   11 2386.43986 3675.68598  54.0%     -   58s
     0     0 3675.64683    0   10 2386.43986 3675.64683  54.0%     -   58s
     0     0 3675.61756    0   10 2386.43986 3675.61756  54.0%     -   58s
     0     0 3675.61239    0   10 2386.43986 3675.61239  54.0%     -   58s
     0     0 3675.60918    0   11 2386.43986 3675.60918  54.0%     -   59s
     0     0 3674.64600    0   11 2386.43986 3674.64600  54.0%     -   60s
     0     0 3674.56836    0   11 2386.43986 3674.56836  54.0%     -   60s
     0     0 3674.54317    0   11 2386.43986 3674.54317  54.0%     -   60s
     0     0 3674.52123    0   11 2386.43986 3674.52123  54.0%     -   60s
     0     0 3674.52053    0   11 2386.43986 3674.52053  54.0%     -   60s
     0     0 3673.61744    0   10 2386.43986 3673.61744  53.9%     -   61s
     0     0 3673.50146    0   11 2386.43986 3673.50146  53.9%     -   63s
     0     0 3673.47632    0   10 2386.43986 3673.47632  53.9%     -   63s
     0     0 3673.45430    0   11 2386.43986 3673.45430  53.9%     -   63s
     0     0 3673.44553    0   11 2386.43986 3673.44553  53.9%     -   63s
     0     0 3673.44271    0   11 2386.43986 3673.44271  53.9%     -   63s
     0     0 3672.77810    0   11 2386.43986 3672.77810  53.9%     -   64s
     0     0 3672.63674    0   11 2386.43986 3672.63674  53.9%     -   65s
     0     0 3672.61082    0   11 2386.43986 3672.61082  53.9%     -   65s
     0     0 3672.59990    0   11 2386.43986 3672.59990  53.9%     -   65s
     0     0 3672.59252    0   11 2386.43986 3672.59252  53.9%     -   65s
     0     0 3672.59198    0   11 2386.43986 3672.59198  53.9%     -   65s
     0     0 3671.61798    0   11 2386.43986 3671.61798  53.9%     -   66s
     0     0 3671.47885    0   11 2386.43986 3671.47885  53.8%     -   67s
     0     0 3671.45634    0   11 2386.43986 3671.45634  53.8%     -   67s
     0     0 3671.41431    0   11 2386.43986 3671.41431  53.8%     -   67s
     0     0 3671.40425    0   11 2386.43986 3671.40425  53.8%     -   67s
     0     0 3671.40046    0   11 2386.43986 3671.40046  53.8%     -   67s
     0     0 3670.68364    0   11 2386.43986 3670.68364  53.8%     -   68s
     0     0 3670.63115    0   11 2386.43986 3670.63115  53.8%     -   69s
     0     0 3670.60024    0   11 2386.43986 3670.60024  53.8%     -   69s
     0     0 3670.56477    0   11 2386.43986 3670.56477  53.8%     -   69s
     0     0 3670.56314    0   11 2386.43986 3670.56314  53.8%     -   69s
     0     0 3669.71752    0   10 2386.43986 3669.71752  53.8%     -   70s
     0     0 3669.55913    0   10 2386.43986 3669.55913  53.8%     -   70s
     0     0 3669.48665    0   10 2386.43986 3669.48665  53.8%     -   71s
     0     0 3669.47873    0   10 2386.43986 3669.47873  53.8%     -   71s
     0     0 3669.47031    0   10 2386.43986 3669.47031  53.8%     -   71s
     0     0 3669.46957    0   10 2386.43986 3669.46957  53.8%     -   71s
     0     0 3668.75183    0   11 2386.43986 3668.75183  53.7%     -   72s
     0     0 3668.44178    0   11 2386.43986 3668.44178  53.7%     -   72s
     0     0 3668.39264    0   11 2386.43986 3668.39264  53.7%     -   73s
     0     0 3668.36560    0   11 2386.43986 3668.36560  53.7%     -   73s
     0     0 3668.35875    0   11 2386.43986 3668.35875  53.7%     -   73s
     0     0 3668.34964    0   11 2386.43986 3668.34964  53.7%     -   73s
     0     0 3668.34759    0   11 2386.43986 3668.34759  53.7%     -   73s
     0     0 3667.48614    0   11 2386.43986 3667.48614  53.7%     -   74s
     0     0 3667.21631    0   11 2386.43986 3667.21631  53.7%     -   75s
     0     0 3667.16528    0   11 2386.43986 3667.16528  53.7%     -   75s
     0     0 3667.14950    0   11 2386.43986 3667.14950  53.7%     -   75s
     0     0 3667.14610    0   11 2386.43986 3667.14610  53.7%     -   75s
     0     0 3665.98369    0   11 2386.43986 3665.98369  53.6%     -   76s
     0     0 3665.96938    0   11 2386.43986 3665.96938  53.6%     -   76s
     0     0 3665.96180    0   11 2386.43986 3665.96180  53.6%     -   77s
     0     0 3665.95246    0   11 2386.43986 3665.95246  53.6%     -   77s
     0     0 3665.94844    0   11 2386.43986 3665.94844  53.6%     -   77s
     0     0 3665.10022    0   10 2386.43986 3665.10022  53.6%     -   79s
     0     0 3665.06974    0   11 2386.43986 3665.06974  53.6%     -   79s
     0     0 3665.05519    0   11 2386.43986 3665.05519  53.6%     -   79s
     0     0 3665.05174    0   11 2386.43986 3665.05174  53.6%     -   79s
     0     0 3664.23258    0   11 2386.43986 3664.23258  53.5%     -   81s
     0     0 3664.09345    0   11 2386.43986 3664.09345  53.5%     -   81s
     0     0 3664.06048    0   11 2386.43986 3664.06048  53.5%     -   81s
     0     0 3664.04143    0   11 2386.43986 3664.04143  53.5%     -   81s
     0     0 3664.02890    0   11 2386.43986 3664.02890  53.5%     -   82s
     0     0 3664.02513    0   11 2386.43986 3664.02513  53.5%     -   82s
     0     0 3663.28302    0   11 2386.43986 3663.28302  53.5%     -   83s
     0     0 3662.94236    0   11 2386.43986 3662.94236  53.5%     -   83s
     0     0 3662.85398    0   11 2386.43986 3662.85398  53.5%     -   84s
     0     0 3662.79575    0   11 2386.43986 3662.79575  53.5%     -   84s
     0     0 3662.76889    0   11 2386.43986 3662.76889  53.5%     -   84s
     0     0 3662.75950    0   11 2386.43986 3662.75950  53.5%     -   84s
     0     0 3662.75473    0   11 2386.43986 3662.75473  53.5%     -   84s
     0     0 3661.99495    0   11 2386.43986 3661.99495  53.5%     -   85s
     0     0 3661.78460    0   11 2386.43986 3661.78460  53.4%     -   87s
     0     0 3661.71044    0   11 2386.43986 3661.71044  53.4%     -   88s
     0     0 3661.69400    0   11 2386.43986 3661.69400  53.4%     -   88s
     0     0 3661.69004    0   11 2386.43986 3661.69004  53.4%     -   88s
     0     0 3661.12373    0   11 2386.43986 3661.12373  53.4%     -   89s
     0     0 3660.96394    0   11 2386.43986 3660.96394  53.4%     -   90s
     0     0 3660.91647    0   11 2386.43986 3660.91647  53.4%     -   90s
     0     0 3660.90281    0   11 2386.43986 3660.90281  53.4%     -   91s
     0     0 3660.89779    0   11 2386.43986 3660.89779  53.4%     -   91s
     0     0 3660.09895    0   11 2386.43986 3660.09895  53.4%     -   92s
     0     0 3659.81506    0   11 2386.43986 3659.81506  53.4%     -   93s
     0     0 3659.74328    0   11 2386.43986 3659.74328  53.4%     -   93s
     0     0 3659.72820    0   11 2386.43986 3659.72820  53.4%     -   93s
     0     0 3659.72460    0   11 2386.43986 3659.72460  53.4%     -   94s
     0     0 3658.97615    0   11 2386.43986 3658.97615  53.3%     -   95s
     0     0 3658.83084    0   11 2386.43986 3658.83084  53.3%     -   95s
     0     0 3658.78756    0   11 2386.43986 3658.78756  53.3%     -   96s
     0     0 3658.76597    0   11 2386.43986 3658.76597  53.3%     -   96s
     0     0 3658.76269    0   11 2386.43986 3658.76269  53.3%     -   96s
     0     0 3658.07969    0   11 2386.43986 3658.07969  53.3%     -   98s
     0     0 3657.90383    0   11 2386.43986 3657.90383  53.3%     -   98s
     0     0 3657.88420    0   11 2386.43986 3657.88420  53.3%     -   98s
     0     0 3657.87650    0   11 2386.43986 3657.87650  53.3%     -   98s
     0     0 3657.33605    0   11 2386.43986 3657.33605  53.3%     -  100s
     0     0 3657.05153    0   11 2386.43986 3657.05153  53.2%     -  101s
     0     0 3656.98323    0   11 2386.43986 3656.98323  53.2%     -  102s
     0     0 3656.96149    0   11 2386.43986 3656.96149  53.2%     -  102s
     0     0 3656.94982    0   11 2386.43986 3656.94982  53.2%     -  102s
     0     0 3656.94655    0   11 2386.43986 3656.94655  53.2%     -  102s
     0     0 3656.03176    0   10 2386.43986 3656.03176  53.2%     -  104s
     0     0 3655.94471    0   11 2386.43986 3655.94471  53.2%     -  104s
     0     0 3655.87970    0   11 2386.43986 3655.87970  53.2%     -  105s
     0     0 3655.84296    0   11 2386.43986 3655.84296  53.2%     -  105s
     0     0 3655.83794    0   11 2386.43986 3655.83794  53.2%     -  105s
     0     0 3655.26097    0   11 2386.43986 3655.26097  53.2%     -  107s
     0     0 3655.12285    0   11 2386.43986 3655.12285  53.2%     -  108s
     0     0 3655.04382    0   11 2386.43986 3655.04382  53.2%     -  108s
     0     0 3655.02344    0   11 2386.43986 3655.02344  53.2%     -  108s
     0     0 3654.99680    0   11 2386.43986 3654.99680  53.2%     -  108s
     0     0 3654.99194    0   11 2386.43986 3654.99194  53.2%     -  109s
     0     0 3654.14537    0   11 2386.43986 3654.14537  53.1%     -  110s
     0     0 3653.98684    0   11 2386.43986 3653.98684  53.1%     -  111s
     0     0 3653.92337    0   11 2386.43986 3653.92337  53.1%     -  112s
     0     0 3653.91034    0   11 2386.43986 3653.91034  53.1%     -  112s
     0     0 3653.90445    0   11 2386.43986 3653.90445  53.1%     -  112s
     0     0 3652.87003    0   11 2386.43986 3652.87003  53.1%     -  113s
     0     0 3652.45779    0   11 2386.43986 3652.45779  53.1%     -  114s
     0     0 3652.42778    0   11 2386.43986 3652.42778  53.0%     -  115s
     0     0 3652.41495    0   11 2386.43986 3652.41495  53.0%     -  115s
     0     0 3652.40504    0   11 2386.43986 3652.40504  53.0%     -  115s
     0     0 3651.66423    0   11 2386.43986 3651.66423  53.0%     -  116s
     0     0 3651.48662    0   11 2386.43986 3651.48662  53.0%     -  117s
     0     0 3651.40954    0   11 2386.43986 3651.40954  53.0%     -  117s
     0     0 3651.38853    0   11 2386.43986 3651.38853  53.0%     -  118s
     0     0 3651.38004    0   11 2386.43986 3651.38004  53.0%     -  118s
     0     0 3650.52465    0   11 2386.43986 3650.52465  53.0%     -  119s
     0     0 3650.29107    0   11 2386.43986 3650.29107  53.0%     -  120s
     0     0 3650.15237    0   11 2386.43986 3650.15237  53.0%     -  120s
     0     0 3650.08475    0   11 2386.43986 3650.08475  53.0%     -  120s
     0     0 3650.06609    0   11 2386.43986 3650.06609  53.0%     -  121s
     0     0 3650.06245    0   11 2386.43986 3650.06245  53.0%     -  121s
     0     0 3649.46453    0   11 2386.43986 3649.46453  52.9%     -  122s
     0     0 3649.23066    0   11 2386.43986 3649.23066  52.9%     -  132s
     0     0 3649.09191    0   11 2386.43986 3649.09191  52.9%     -  133s
     0     0 3648.97285    0   11 2386.43986 3648.97285  52.9%     -  133s
     0     0 3648.95363    0   11 2386.43986 3648.95363  52.9%     -  133s
     0     0 3648.94628    0   11 2386.43986 3648.94628  52.9%     -  134s
     0     0 3647.97592    0   11 2386.43986 3647.97592  52.9%     -  135s
     0     0 3647.81874    0   11 2386.43986 3647.81874  52.9%     -  136s
     0     0 3647.77846    0   11 2386.43986 3647.77846  52.9%     -  136s
     0     0 3647.76748    0   11 2386.43986 3647.76748  52.9%     -  136s
     0     0 3646.88678    0   11 2386.43986 3646.88678  52.8%     -  138s
     0     0 3646.74200    0   11 2386.43986 3646.74200  52.8%     -  138s
     0     0 3646.68763    0   11 2386.43986 3646.68763  52.8%     -  138s
     0     0 3646.67763    0   11 2386.43986 3646.67763  52.8%     -  139s
     0     0 3645.78974    0   11 2386.43986 3645.78974  52.8%     -  140s
     0     0 3645.58464    0   11 2386.43986 3645.58464  52.8%     -  141s
     0     0 3645.51441    0   11 2386.43986 3645.51441  52.8%     -  141s
     0     0 3645.49039    0   11 2386.43986 3645.49039  52.8%     -  141s
     0     0 3645.48455    0   11 2386.43986 3645.48455  52.8%     -  142s
     0     0 3644.84042    0   11 2386.43986 3644.84042  52.7%     -  143s
     0     0 3644.47797    0   11 2386.43986 3644.47797  52.7%     -  144s
     0     0 3644.40475    0   11 2386.43986 3644.40475  52.7%     -  144s
     0     0 3644.37022    0   11 2386.43986 3644.37022  52.7%     -  145s
     0     0 3644.35450    0   11 2386.43986 3644.35450  52.7%     -  145s
     0     0 3644.34717    0   11 2386.43986 3644.34717  52.7%     -  145s
     0     0 3643.59329    0   11 2386.43986 3643.59329  52.7%     -  147s
     0     0 3643.08331    0   11 2386.43986 3643.08331  52.7%     -  148s
     0     0 3643.01143    0   11 2386.43986 3643.01143  52.7%     -  148s
     0     0 3642.99824    0   11 2386.43986 3642.99824  52.7%     -  149s
     0     0 3642.98639    0   11 2386.43986 3642.98639  52.7%     -  149s
     0     0 3642.26000    0   11 2386.43986 3642.26000  52.6%     -  151s
     0     0 3641.98444    0   11 2386.43986 3641.98444  52.6%     -  152s
     0     0 3641.94078    0   11 2386.43986 3641.94078  52.6%     -  152s
     0     0 3641.91315    0   11 2386.43986 3641.91315  52.6%     -  152s
     0     0 3641.90168    0   11 2386.43986 3641.90168  52.6%     -  152s
     0     0 3641.06889    0   11 2386.43986 3641.06889  52.6%     -  154s
     0     0 3640.77027    0   11 2386.43986 3640.77027  52.6%     -  155s
     0     0 3640.71193    0   11 2386.43986 3640.71193  52.6%     -  155s
     0     0 3640.70076    0   11 2386.43986 3640.70076  52.6%     -  156s
     0     0 3640.03096    0   11 2386.43986 3640.03096  52.5%     -  157s
