Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0xe9a8e4c9
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12923 rows and 10467 columns
Presolve time: 0.30s
Presolved: 3083 rows, 1572 columns, 23904 nonzeros
Variable types: 1546 continuous, 26 integer (26 binary)

Root relaxation: objective 2.631136e+03, 2209 iterations, 0.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3176.64477    0   48 1728.52572 3176.64477  83.8%     -   23s
     0     0 3176.60847    0   49 1728.52572 3176.60847  83.8%     -   23s
     0     0 3176.59198    0   48 1728.52572 3176.59198  83.8%     -   23s
     0     0 3176.58697    0   48 1728.52572 3176.58697  83.8%     -   23s
     0     0 3176.58697    0   48 1728.52572 3176.58697  83.8%     -   23s
     0     0 3176.32278    0   50 1728.52572 3176.32278  83.8%     -   23s
     0     0 3176.26971    0   47 1728.52572 3176.26971  83.8%     -   23s
     0     0 3176.25690    0   50 1728.52572 3176.25690  83.8%     -   23s
     0     0 3176.24535    0   49 1728.52572 3176.24535  83.8%     -   23s
     0     0 3176.24333    0   47 1728.52572 3176.24333  83.8%     -   23s
     0     0 3176.13933    0   48 1728.52572 3176.13933  83.7%     -   23s
     0     0 3176.11740    0   49 1728.52572 3176.11740  83.7%     -   23s
     0     0 3176.08179    0   49 1728.52572 3176.08179  83.7%     -   23s
     0     0 3176.07980    0   50 1728.52572 3176.07980  83.7%     -   23s
     0     0 3176.06838    0   48 1728.52572 3176.06838  83.7%     -   24s
     0     0 3176.04043    0   48 1728.52572 3176.04043  83.7%     -   24s
     0     0 3176.03659    0   48 1728.52572 3176.03659  83.7%     -   24s
     0     0 3175.47537    0   47 1728.52572 3175.47537  83.7%     -   24s
     0     0 3175.44408    0   51 1728.52572 3175.44408  83.7%     -   24s
     0     0 3175.44259    0   51 1728.52572 3175.44259  83.7%     -   24s
     0     0 3174.97175    0   48 1728.52572 3174.97175  83.7%     -   24s
     0     0 3174.90477    0   47 1728.52572 3174.90477  83.7%     -   24s
     0     0 3174.87865    0   48 1728.52572 3174.87865  83.7%     -   24s
     0     0 3174.86008    0   47 1728.52572 3174.86008  83.7%     -   24s
     0     0 3174.85785    0   47 1728.52572 3174.85785  83.7%     -   25s
     0     0 3174.60680    0   46 1728.52572 3174.60680  83.7%     -   25s
     0     0 3174.52270    0   49 1728.52572 3174.52270  83.7%     -   25s
     0     0 3174.46649    0   49 1728.52572 3174.46649  83.7%     -   25s
     0     0 3174.45536    0   48 1728.52572 3174.45536  83.7%     -   25s
     0     0 3174.45132    0   48 1728.52572 3174.45132  83.7%     -   25s
     0     0 3174.41605    0   49 1728.52572 3174.41605  83.6%     -   25s
     0     0 3174.40147    0   47 1728.52572 3174.40147  83.6%     -   25s
     0     0 3174.40107    0   48 1728.52572 3174.40107  83.6%     -   25s
     0     0 3174.34370    0   49 1728.52572 3174.34370  83.6%     -   25s
     0     0 3174.33883    0   48 1728.52572 3174.33883  83.6%     -   25s
     0     0 3174.25364    0   49 1728.52572 3174.25364  83.6%     -   26s
     0     0 3174.22714    0   50 1728.52572 3174.22714  83.6%     -   26s
     0     0 3174.22480    0   49 1728.52572 3174.22480  83.6%     -   26s
     0     0 3173.93516    0   46 1728.52572 3173.93516  83.6%     -   26s
     0     0 3173.90226    0   50 1728.52572 3173.90226  83.6%     -   26s
     0     0 3173.88853    0   50 1728.52572 3173.88853  83.6%     -   26s
     0     0 3173.87946    0   48 1728.52572 3173.87946  83.6%     -   26s
     0     0 3173.87356    0   49 1728.52572 3173.87356  83.6%     -   26s
     0     0 3173.87249    0   48 1728.52572 3173.87249  83.6%     -   26s
     0     0 3173.47651    0   47 1728.52572 3173.47651  83.6%     -   26s
     0     0 3173.43921    0   49 1728.52572 3173.43921  83.6%     -   26s
     0     0 3173.42024    0   48 1728.52572 3173.42024  83.6%     -   26s
     0     0 3173.41825    0   48 1728.52572 3173.41825  83.6%     -   26s
     0     0 3173.37712    0   48 1728.52572 3173.37712  83.6%     -   27s
     0     0 3173.27304    0   50 1728.52572 3173.27304  83.6%     -   27s
     0     0 3173.26933    0   50 1728.52572 3173.26933  83.6%     -   27s
     0     0 3173.05303    0   47 1728.52572 3173.05303  83.6%     -   27s
     0     0 3173.01973    0   49 1728.52572 3173.01973  83.6%     -   27s
     0     0 3172.99711    0   50 1728.52572 3172.99711  83.6%     -   27s
     0     0 3172.99139    0   48 1728.52572 3172.99139  83.6%     -   27s
     0     0 3172.98982    0   48 1728.52572 3172.98982  83.6%     -   27s
     0     0 3172.97730    0   50 1728.52572 3172.97730  83.6%     -   27s
     0     0 3172.88371    0   51 1728.52572 3172.88371  83.6%     -   27s
     0     0 3172.69104    0   49 1728.52572 3172.69104  83.5%     -   27s
     0     0 3172.65395    0   50 1728.52572 3172.65395  83.5%     -   27s
     0     0 3172.62944    0   48 1728.52572 3172.62944  83.5%     -   27s
     0     0 3172.62106    0   48 1728.52572 3172.62106  83.5%     -   28s
     0     0 3172.61383    0   48 1728.52572 3172.61383  83.5%     -   28s
     0     0 3172.60731    0   49 1728.52572 3172.60731  83.5%     -   28s
     0     0 3172.60132    0   48 1728.52572 3172.60132  83.5%     -   28s
     0     0 3172.59918    0   48 1728.52572 3172.59918  83.5%     -   28s
     0     0 3172.05464    0   44 1728.52572 3172.05464  83.5%     -   28s
     0     0 3172.01604    0   45 1728.52572 3172.01604  83.5%     -   28s
     0     0 3172.00254    0   47 1728.52572 3172.00254  83.5%     -   28s
     0     0 3172.00206    0   47 1728.52572 3172.00206  83.5%     -   28s
     0     0 3172.00206    0   47 1728.52572 3172.00206  83.5%     -   28s
     0     0 3172.00206    0   47 1728.52572 3172.00206  83.5%     -   29s
     0     2 3172.00206    0   47 1728.52572 3172.00206  83.5%     -   30s
   142    65 1750.79450    3    2 1728.52572 3120.26832  80.5%   423   35s
*  333   126              46    1764.4740579 2884.99303  63.5%   289   38s
   494   159 1863.17705   32    2 1764.47406 2673.75210  51.5%   258   40s
  1047   342 2141.15795   21    2 1764.47406 2568.21718  45.6%   210   45s
H 1204   355                    1770.9071427 2536.88406  43.3%   203   45s
* 1399   414              47    1773.2447396 2519.19325  42.1%   202   47s
  1622   430 2132.78584   25    2 1773.24474 2500.34405  41.0%   199   50s
* 1745   439              34    1774.1826391 2494.64344  40.6%   196   51s
* 2184   499              35    1780.3050654 2469.30466  38.7%   182   53s
  2545   565 2105.20162   20    2 1780.30507 2447.73766  37.5%   172   55s
  3047   621 2151.57769   20   47 1780.30507 2443.44961  37.2%   164   61s
  3051   624 1941.33632   20   41 1780.30507 2443.44961  37.2%   164   65s
  3059   632 2443.44961   17   34 1780.30507 2443.44961  37.2%   170   70s
  3073   633 2443.44961   20   40 1780.30507 2443.44961  37.2%   175   75s
  3108   629 2443.44961   24   34 1780.30507 2443.44961  37.2%   180   80s
  3209   612 2443.44961   31   28 1780.30507 2443.44961  37.2%   185   85s
  3304   647 2443.44961   44    4 1780.30507 2443.44961  37.2%   197   90s
  3501   670 2238.88046   46    8 1780.30507 2443.44961  37.2%   201   95s
  3839   741 2443.44961   39   26 1780.30507 2443.44961  37.2%   202  100s
  4298   829 2251.91548   33    6 1780.30507 2443.44961  37.2%   199  105s
* 4458   768              56    1787.0706708 2443.44961  36.7%   198  106s
H 4511   734                    1800.7657258 2443.44961  35.7%   198  107s
  4653   767     cutoff   61      1800.76573 2443.44961  35.7%   200  111s
  4956   883 1873.76234   49    3 1800.76573 2443.44961  35.7%   198  115s
  5368  1076 1946.81085   49    3 1800.76573 2443.44961  35.7%   194  121s
  5613  1163 2341.63672   29    6 1800.76573 2443.44961  35.7%   192  125s
  6246  1466     cutoff   49      1800.76573 2443.44961  35.7%   189  131s
  6849  1664 1868.99415   24    2 1800.76573 2443.44961  35.7%   186  136s
  7223  1757 2059.19026   43    2 1800.76573 2433.80033  35.2%   187  141s
  7936  1771 2298.44534   49    9 1800.76573 2331.71128  29.5%   184  146s
  8714  1822 2085.38629   31    4 1800.76573 2224.21668  23.5%   179  150s
  9618  1851 1801.68332   32    4 1800.76573 2157.97534  19.8%   173  156s
 10537  1400     cutoff   41      1800.76573 2106.46982  17.0%   170  161s
 11630  1067     cutoff   54      1800.76573 1999.74186  11.0%   164  165s
*11758  1001              61    1827.7630912 1999.74186  9.41%   163  165s

Cutting planes:
  MIR: 70
  RLT: 102
  Relax-and-lift: 9

Explored 13114 nodes (2061032 simplex iterations) in 168.95 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1827.76 1800.77 1787.07 ... 1631.39

Optimal solution found (tolerance 1.00e-04)
Best objective 1.827763091232e+03, best bound 1.827763091232e+03, gap 0.0000%



#########node  1
Asian
#########node  2
X.1..3
#########node  3
Age3.4
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 171.3503782749176
obj value 1827.763091231679
Policy Regret train (Sum) 747
Best Treatment Found train (%) 62.64999999999999
treatment classification acc train (%) 46.5
Policy Regret test (Sum) 950
Best Treatment Found test (%) 60.18440905280805
treatment classification acc test (%) 43.50377200335289
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xb19f0fd5
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1485.27 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.485268263319e+03, best bound 1.485268263319e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.1382887363433838
obj value 1485.2682633187212
Policy Regret train (Sum) 907
Best Treatment Found train (%) 54.65
treatment classification acc train (%) 41.8
Policy Regret test (Sum) 1095
Best Treatment Found test (%) 54.10729253981559
treatment classification acc test (%) 43.042749371332775
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x743c4edb
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 13075 rows and 10543 columns
Presolve time: 0.10s
Presolved: 2931 rows, 1496 columns, 22726 nonzeros
Variable types: 1470 continuous, 26 integer (26 binary)

Root relaxation: objective 2.515824e+03, 2727 iterations, 0.24 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2515.82382    0    2   -0.00000 2515.82382      -     -    0s
H    0     0                    1485.2682633 2515.82382  69.4%     -    0s
     0     0 2502.18526    0    2 1485.26826 2502.18526  68.5%     -    0s
H    0     0                    1490.3685462 2502.18526  67.9%     -    0s
     0     0 2500.58122    0    2 1490.36855 2500.58122  67.8%     -    0s
     0     0 2499.48090    0    2 1490.36855 2499.48090  67.7%     -    0s
     0     0 2498.38058    0    2 1490.36855 2498.38058  67.6%     -    0s
     0     0 2492.18953    0    2 1490.36855 2492.18953  67.2%     -    0s
     0     0 2489.98890    0    2 1490.36855 2489.98890  67.1%     -    0s
     0     0 2487.23820    0    2 1490.36855 2487.23820  66.9%     -    0s
     0     0 2486.13789    0    2 1490.36855 2486.13789  66.8%     -    0s
     0     0 2485.03757    0    2 1490.36855 2485.03757  66.7%     -    0s
     0     0 2483.93725    0    2 1490.36855 2483.93725  66.7%     -    0s
     0     0 2481.73661    0    2 1490.36855 2481.73661  66.5%     -    0s
     0     0 2480.63629    0    2 1490.36855 2480.63629  66.4%     -    0s
     0     0 2479.87756    0    2 1490.36855 2479.87756  66.4%     -    0s
     0     0 2478.45090    0    2 1490.36855 2478.45090  66.3%     -    0s
     0     0 2477.35058    0    2 1490.36855 2477.35058  66.2%     -    0s
     0     0 2468.82734    0    2 1490.36855 2468.82734  65.7%     -    0s
     0     0 2466.60353    0    2 1490.36855 2466.60353  65.5%     -    0s
     0     0 2465.50322    0    2 1490.36855 2465.50322  65.4%     -    0s
     0     0 2463.68957    0    2 1490.36855 2463.68957  65.3%     -    0s
     0     0 2461.87592    0    2 1490.36855 2461.87592  65.2%     -    0s
     0     0 2460.77560    0    2 1490.36855 2460.77560  65.1%     -    0s
     0     0 2460.06227    0    2 1490.36855 2460.06227  65.1%     -    0s
     0     0 2459.67528    0    2 1490.36855 2459.67528  65.0%     -    0s
     0     0 2445.39431    0    2 1490.36855 2445.39431  64.1%     -    0s
     0     0 2442.45718    0    2 1490.36855 2442.45718  63.9%     -    0s
     0     0 2441.03052    0    2 1490.36855 2441.03052  63.8%     -    0s
     0     0 2439.90703    0    2 1490.36855 2439.90703  63.7%     -    0s
     0     0 2439.17054    0    2 1490.36855 2439.17054  63.7%     -    0s
     0     0 2437.75272    0    2 1490.36855 2437.75272  63.6%     -    0s
     0     0 2428.21368    0    2 1490.36855 2428.21368  62.9%     -    0s
     0     0 2421.17774    0    2 1490.36855 2421.17774  62.5%     -    0s
     0     0 2420.07743    0    2 1490.36855 2420.07743  62.4%     -    0s
     0     0 2418.97711    0    2 1490.36855 2418.97711  62.3%     -    0s
     0     0 2418.86640    0    2 1490.36855 2418.86640  62.3%     -    0s
     0     0 2417.77877    0    2 1490.36855 2417.77877  62.2%     -    0s
     0     0 2411.15814    0    2 1490.36855 2411.15814  61.8%     -    0s
     0     0 2408.24417    0    2 1490.36855 2408.24417  61.6%     -    0s
     0     0 2406.55754    0    3 1490.36855 2406.55754  61.5%     -    0s
     0     0 2404.91912    0    4 1490.36855 2404.91912  61.4%     -    0s
     0     0 2404.19816    0    3 1490.36855 2404.19816  61.3%     -    0s
     0     0 2403.83775    0    2 1490.36855 2403.83775  61.3%     -    0s
     0     0 2394.02774    0    2 1490.36855 2394.02774  60.6%     -    0s
     0     0 2391.88775    0    2 1490.36855 2391.88775  60.5%     -    0s
     0     0 2390.78743    0    2 1490.36855 2390.78743  60.4%     -    0s
     0     0 2389.68712    0    2 1490.36855 2389.68712  60.3%     -    0s
     0     0 2379.76109    0    2 1490.36855 2379.76109  59.7%     -    0s
     0     0 2377.90111    0    2 1490.36855 2377.90111  59.6%     -    0s
     0     0 2377.44808    0    2 1490.36855 2377.44808  59.5%     -    0s
     0     0 2376.34776    0    2 1490.36855 2376.34776  59.4%     -    0s
     0     0 2366.04521    0    2 1490.36855 2366.04521  58.8%     -    0s
     0     0 2364.94489    0    2 1490.36855 2364.94489  58.7%     -    0s
     0     0 2363.82141    0    2 1490.36855 2363.82141  58.6%     -    0s
     0     0 2353.93509    0    2 1490.36855 2353.93509  57.9%     -    1s
     0     0 2347.76704    0    2 1490.36855 2347.76704  57.5%     -    1s
     0     0 2338.16127    0    2 1490.36855 2338.16127  56.9%     -    1s
     0     0 2334.48601    0    2 1490.36855 2334.48601  56.6%     -    1s
     0     0 2334.09903    0    2 1490.36855 2334.09903  56.6%     -    1s
     0     0 2332.67237    0    2 1490.36855 2332.67237  56.5%     -    1s
     0     0 2331.95904    0    2 1490.36855 2331.95904  56.5%     -    1s
     0     0 2330.85872    0    2 1490.36855 2330.85872  56.4%     -    1s
     0     0 2320.41176    0    2 1490.36855 2320.41176  55.7%     -    1s
     0     0 2318.38324    0    2 1490.36855 2318.38324  55.6%     -    1s
     0     0 2317.84389    0    2 1490.36855 2317.84389  55.5%     -    1s
     0     0 2316.74357    0    2 1490.36855 2316.74357  55.4%     -    1s
     0     0 2308.90935    0    2 1490.36855 2308.90935  54.9%     -    1s
     0     0 2307.69230    0    2 1490.36855 2307.69230  54.8%     -    1s
     0     0 2307.29262    0    2 1490.36855 2307.29262  54.8%     -    1s
     0     0 2306.19230    0    2 1490.36855 2306.19230  54.7%     -    1s
     0     0 2295.77778    0    2 1490.36855 2295.77778  54.0%     -    1s
     0     0 2291.23824    0    2 1490.36855 2291.23824  53.7%     -    1s
     0     0 2284.96979    0    2 1490.36855 2284.96979  53.3%     -    1s
     0     0 2283.49680    0    2 1490.36855 2283.49680  53.2%     -    1s
     0     0 2282.05582    0    2 1490.36855 2282.05582  53.1%     -    1s
     0     0 2281.57526    0    2 1490.36855 2281.57526  53.1%     -    1s
     0     0 2280.93234    0    2 1490.36855 2280.93234  53.0%     -    1s
     0     0 2280.53266    0    2 1490.36855 2280.53266  53.0%     -    1s
     0     0 2279.83202    0    2 1490.36855 2279.83202  53.0%     -    1s
     0     0 2279.43234    0    2 1490.36855 2279.43234  52.9%     -    1s
     0     0 2276.98295    0    2 1490.36855 2276.98295  52.8%     -    1s
     0     0 2276.63417    0    2 1490.36855 2276.63417  52.8%     -    1s
     0     0 2268.96231    0    2 1490.36855 2268.96231  52.2%     -    1s
     0     0 2268.34090    0   12 1490.36855 2268.34090  52.2%     -    1s
     0     0 2268.24898    0    2 1490.36855 2268.24898  52.2%     -    1s
     0     0 2265.51240    0    2 1490.36855 2265.51240  52.0%     -    1s
     0     0 2265.30393    0    2 1490.36855 2265.30393  52.0%     -    1s
     0     0 2262.37472    0    2 1490.36855 2262.37472  51.8%     -    1s
     0     0 2259.25228    0    2 1490.36855 2259.25228  51.6%     -    1s
     0     0 2254.78059    0    2 1490.36855 2254.78059  51.3%     -    1s
     0     0 2250.71998    0    2 1490.36855 2250.71998  51.0%     -    1s
     0     0 2247.43991    0   14 1490.36855 2247.43991  50.8%     -    1s
     0     0 2246.91530    0    2 1490.36855 2246.91530  50.8%     -    1s
     0     0 2244.00133    0    2 1490.36855 2244.00133  50.6%     -    1s
     0     0 2243.61434    0    2 1490.36855 2243.61434  50.5%     -    1s
     0     0 2239.74239    0   14 1490.36855 2239.74239  50.3%     -    1s
     0     0 2239.35113    0    2 1490.36855 2239.35113  50.3%     -    1s
     0     0 2235.79538    0    2 1490.36855 2235.79538  50.0%     -    1s
     0     0 2233.20775    0    2 1490.36855 2233.20775  49.8%     -    1s
     0     0 2230.18513    0   15 1490.36855 2230.18513  49.6%     -    1s
     0     0 2229.44826    0    2 1490.36855 2229.44826  49.6%     -    1s
     0     0 2227.04277    0    2 1490.36855 2227.04277  49.4%     -    1s
     0     0 2226.54682    0    2 1490.36855 2226.54682  49.4%     -    1s
     0     0 2222.92837    0    2 1490.36855 2222.92837  49.2%     -    2s
     0     0 2219.56839    0    2 1490.36855 2219.56839  48.9%     -    2s
     0     0 2214.83450    0   15 1490.36855 2214.83450  48.6%     -    2s
     0     0 2214.47336    0   15 1490.36855 2214.47336  48.6%     -    2s
     0     0 2214.22287    0    2 1490.36855 2214.22287  48.6%     -    2s
     0     0 2210.91540    0   14 1490.36855 2210.91540  48.3%     -    2s
     0     0 2210.74339    0   18 1490.36855 2210.74339  48.3%     -    2s
     0     0 2210.64190    0    2 1490.36855 2210.64190  48.3%     -    2s
     0     0 2207.40672    0   18 1490.36855 2207.40672  48.1%     -    2s
     0     0 2207.34093    0   20 1490.36855 2207.34093  48.1%     -    2s
     0     0 2202.19433    0    2 1490.36855 2202.19433  47.8%     -    2s
     0     0 2201.46668    0    2 1490.36855 2201.46668  47.7%     -    2s
     0     0 2201.07969    0    2 1490.36855 2201.07969  47.7%     -    2s
     0     0 2196.05795    0    2 1490.36855 2196.05795  47.3%     -    2s
     0     0 2192.37001    0    2 1490.36855 2192.37001  47.1%     -    2s
     0     0 2190.43241    0    2 1490.36855 2190.43241  47.0%     -    2s
     0     0 2187.99190    0    2 1490.36855 2187.99190  46.8%     -    2s
     0     0 2183.38215    0    2 1490.36855 2183.38215  46.5%     -    2s
     0     0 2182.66882    0    2 1490.36855 2182.66882  46.5%     -    2s
     0     0 2180.99415    0    2 1490.36855 2180.99415  46.3%     -    2s
     0     0 2180.65349    0    2 1490.36855 2180.65349  46.3%     -    2s
     0     0 2179.78594    0    2 1490.36855 2179.78594  46.3%     -    2s
     0     0 2176.86061    0   10 1490.36855 2176.86061  46.1%     -    2s
     0     0 2176.08915    0    2 1490.36855 2176.08915  46.0%     -    2s
     0     0 2172.96672    0    2 1490.36855 2172.96672  45.8%     -    2s
     0     0 2169.16203    0    2 1490.36855 2169.16203  45.5%     -    2s
     0     0 2166.73791    0    2 1490.36855 2166.73791  45.4%     -    2s
     0     0 2164.77850    0   10 1490.36855 2164.77850  45.3%     -    2s
     0     0 2164.65471    0   10 1490.36855 2164.65471  45.2%     -    2s
     0     0 2160.84159    0    2 1490.36855 2160.84159  45.0%     -    2s
     0     0 2159.76444    0    2 1490.36855 2159.76444  44.9%     -    2s
     0     0 2157.50368    0    2 1490.36855 2157.50368  44.8%     -    2s
     0     0 2154.58971    0    2 1490.36855 2154.58971  44.6%     -    2s
     0     0 2154.37489    0   10 1490.36855 2154.37489  44.6%     -    2s
     0     0 2154.36556    0    2 1490.36855 2154.36556  44.6%     -    2s
     0     0 2152.24737    0    2 1490.36855 2152.24737  44.4%     -    2s
     0     0 2149.93847    0   10 1490.36855 2149.93847  44.3%     -    2s
     0     0 2149.61392    0   10 1490.36855 2149.61392  44.2%     -    2s
     0     0 2149.50547    0   10 1490.36855 2149.50547  44.2%     -    2s
     0     0 2146.63477    0    2 1490.36855 2146.63477  44.0%     -    3s
     0     0 2145.62153    0   10 1490.36855 2145.62153  44.0%     -    3s
     0     0 2145.48219    0   10 1490.36855 2145.48219  44.0%     -    3s
     0     0 2135.69080    0   10 1490.36855 2135.69080  43.3%     -    3s
     0     0 2134.26747    0   10 1490.36855 2134.26747  43.2%     -    3s
     0     0 2134.07397    0   10 1490.36855 2134.07397  43.2%     -    3s
     0     0 2126.95371    0   10 1490.36855 2126.95371  42.7%     -    3s
     0     0 2124.35741    0   15 1490.36855 2124.35741  42.5%     -    3s
     0     0 2123.50515    0   10 1490.36855 2123.50515  42.5%     -    3s
     0     0 2123.36726    0   15 1490.36855 2123.36726  42.5%     -    3s
     0     0 2119.38685    0   15 1490.36855 2119.38685  42.2%     -    3s
     0     0 2119.31948    0   15 1490.36855 2119.31948  42.2%     -    3s
     0     0 2117.33163    0   15 1490.36855 2117.33163  42.1%     -    3s
     0     0 2117.04266    0   15 1490.36855 2117.04266  42.0%     -    3s
     0     0 2116.81014    0   21 1490.36855 2116.81014  42.0%     -    3s
     0     0 2116.61206    0   15 1490.36855 2116.61206  42.0%     -    3s
     0     0 2116.57657    0   20 1490.36855 2116.57657  42.0%     -    3s
     0     0 2112.63583    0   20 1490.36855 2112.63583  41.8%     -    3s
     0     0 2112.58437    0   11 1490.36855 2112.58437  41.7%     -    3s
     0     0 2110.94865    0   20 1490.36855 2110.94865  41.6%     -    3s
     0     0 2110.92168    0   20 1490.36855 2110.92168  41.6%     -    3s
     0     0 2108.43213    0   15 1490.36855 2108.43213  41.5%     -    3s
     0     0 2108.08803    0   21 1490.36855 2108.08803  41.4%     -    3s
     0     0 2108.05663    0   20 1490.36855 2108.05663  41.4%     -    3s
     0     0 2105.37662    0   15 1490.36855 2105.37662  41.3%     -    3s
     0     0 2105.03776    0   15 1490.36855 2105.03776  41.2%     -    3s
     0     0 2105.03191    0   15 1490.36855 2105.03191  41.2%     -    3s
     0     0 2103.22805    0   14 1490.36855 2103.22805  41.1%     -    3s
     0     0 2101.73161    0   21 1490.36855 2101.73161  41.0%     -    3s
     0     0 2101.70587    0   21 1490.36855 2101.70587  41.0%     -    3s
     0     0 2099.02708    0   16 1490.36855 2099.02708  40.8%     -    3s
     0     0 2098.91947    0   21 1490.36855 2098.91947  40.8%     -    3s
     0     0 2093.15352    0   14 1490.36855 2093.15352  40.4%     -    3s
     0     0 2093.00680    0   15 1490.36855 2093.00680  40.4%     -    3s
     0     0 2091.53806    0   18 1490.36855 2091.53806  40.3%     -    3s
     0     0 2091.53806    0   18 1490.36855 2091.53806  40.3%     -    4s
     0     2 2091.53806    0   18 1490.36855 2091.53806  40.3%     -    4s
*    6     2               3    1545.9849492 2049.96405  32.6%   476    4s
    30     3 1917.02504   16    6 1545.98495 2032.17067  31.4%   311    5s
*   31     3              16    1562.4594097 2032.17067  30.1%   309    5s
*   33     3              17    1632.6897419 2032.17067  24.5%   307    5s

Cutting planes:
  MIR: 268
  RLT: 24
  Relax-and-lift: 24

Explored 47 nodes (19511 simplex iterations) in 5.17 seconds
Thread count was 4 (of 4 available processors)

Solution count 6: 1632.69 1562.46 1545.98 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.632689741871e+03, best bound 1.632689741871e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 6.086977005004883
obj value 1632.6897418705994
Policy Regret train (Sum) 735
Best Treatment Found train (%) 63.24999999999999
treatment classification acc train (%) 44.800000000000004
Policy Regret test (Sum) 870
Best Treatment Found test (%) 63.53730092204526
treatment classification acc test (%) 46.1441743503772
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0x6ba51efa
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 31221 rows and 23621 columns
Presolve time: 0.48s
Presolved: 8793 rows, 4488 columns, 71112 nonzeros
Variable types: 4410 continuous, 78 integer (78 binary)

Root relaxation: objective 3.132441e+03, 8335 iterations, 1.74 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3132.44071    0   11   -0.00000 3132.44071      -     -    2s
H    0     0                    1485.2682633 3132.44071   111%     -    2s
     0     0 3132.44071    0   36 1485.26826 3132.44071   111%     -    3s
     0     0 3132.44071    0   35 1485.26826 3132.44071   111%     -    3s
     0     0 3132.44071    0   12 1485.26826 3132.44071   111%     -    5s
H    0     0                    1632.6897419 3132.44071  91.9%     -    5s
     0     0 3132.44071    0   14 1632.68974 3132.44071  91.9%     -    5s
